Day.Time,Temp.C,,
10:00.0,29.765,,
20:00.0,29.715,,
30:00.0,29.69,,
40:00.0,29.715,,
50:00.0,29.74,,
00:00.0,29.715,,
10:00.0,29.565,,
20:00.0,29.515,,
30:00.0,29.464,,
40:00.0,29.464,,
50:00.0,29.565,,
00:00.0,29.565,,
10:00.0,29.54,,
20:00.0,29.515,,
30:00.0,29.389,,
40:00.0,29.34,,
50:00.0,29.29,,
00:00.0,29.265,,
10:00.0,29.24,,
20:00.0,29.315,,
30:00.0,29.29,,
40:00.0,29.265,,
50:00.0,29.165,,
00:00.0,29.14,,
10:00.0,29.115,,
20:00.0,29.115,,
30:00.0,29.115,,
40:00.0,29.115,,
50:00.0,29.115,,
00:00.0,29.115,,
10:00.0,29.14,,
20:00.0,29.14,,
30:00.0,29.14,,
40:00.0,29.14,,
50:00.0,29.14,,
00:00.0,29.14,,
10:00.0,29.14,,
20:00.0,29.115,,
30:00.0,29.14,,
40:00.0,29.14,,
50:00.0,29.14,,
00:00.0,29.14,,
10:00.0,29.165,,
20:00.0,29.165,,
30:00.0,29.165,,
40:00.0,29.165,,
50:00.0,29.165,,
00:00.0,29.165,,
10:00.0,29.19,,
20:00.0,29.165,,
30:00.0,29.165,,
40:00.0,29.165,,
50:00.0,29.165,,
00:00.0,29.165,,
10:00.0,29.165,,
20:00.0,29.165,,
30:00.0,29.165,,
40:00.0,29.165,,
50:00.0,29.165,,
00:00.0,29.165,,
10:00.0,29.14,,
20:00.0,29.14,,
30:00.0,29.14,,
40:00.0,29.14,,
50:00.0,29.14,,
00:00.0,29.14,,
10:00.0,29.14,,
20:00.0,29.14,,
30:00.0,29.14,,
40:00.0,29.14,,
50:00.0,29.14,,
00:00.0,29.14,,
10:00.0,29.115,,
20:00.0,29.115,,
30:00.0,29.115,,
40:00.0,29.115,,
50:00.0,29.115,,
00:00.0,29.115,,
10:00.0,29.115,,
20:00.0,29.09,,
30:00.0,29.115,,
40:00.0,29.165,,
50:00.0,29.165,,
00:00.0,29.19,,
10:00.0,29.165,,
20:00.0,29.14,,
30:00.0,29.14,,
40:00.0,29.14,,
50:00.0,29.14,,
00:00.0,29.115,,
10:00.0,29.115,,
20:00.0,29.14,,
30:00.0,29.14,,
40:00.0,29.14,,
50:00.0,29.14,,
00:00.0,29.14,,
10:00.0,29.14,,
20:00.0,29.165,,
30:00.0,29.165,,
40:00.0,29.19,,
50:00.0,29.215,,
00:00.0,29.24,,
10:00.0,29.29,,
20:00.0,29.315,,
30:00.0,29.29,,
40:00.0,29.29,,
50:00.0,29.29,,
00:00.0,29.29,,
10:00.0,29.29,,
20:00.0,29.34,,
30:00.0,29.439,,
40:00.0,29.464,,
50:00.0,29.515,,
00:00.0,29.515,,
10:00.0,29.515,,
20:00.0,29.64,,
30:00.0,29.615,,
40:00.0,29.69,,
50:00.0,29.64,,
00:00.0,29.615,,
10:00.0,29.64,,
20:00.0,29.59,,
30:00.0,29.59,,
40:00.0,29.565,,
50:00.0,29.515,,
00:00.0,29.464,,
10:00.0,29.464,,
20:00.0,29.464,,
30:00.0,29.464,,
40:00.0,29.49,,
50:00.0,29.54,,
00:00.0,29.54,,
10:00.0,29.54,,
20:00.0,29.565,,
30:00.0,29.54,,
40:00.0,29.54,,
50:00.0,29.54,,
00:00.0,29.515,,
10:00.0,29.49,,
20:00.0,29.49,,
30:00.0,29.49,,
40:00.0,29.515,,
50:00.0,29.515,,
00:00.0,29.49,,
10:00.0,29.464,,
20:00.0,29.515,,
30:00.0,29.515,,
40:00.0,29.54,,
50:00.0,29.565,,
00:00.0,29.565,,
10:00.0,29.565,,
20:00.0,29.565,,
30:00.0,29.565,,
40:00.0,29.54,,
50:00.0,29.515,,
00:00.0,29.464,,
10:00.0,29.414,,
20:00.0,29.414,,
30:00.0,29.389,,
40:00.0,29.389,,
50:00.0,29.389,,
00:00.0,29.389,,
10:00.0,29.365,,
20:00.0,29.365,,
30:00.0,29.34,,
40:00.0,29.315,,
50:00.0,29.315,,
00:00.0,29.29,,
10:00.0,29.265,,
20:00.0,29.265,,
30:00.0,29.265,,
40:00.0,29.265,,
50:00.0,29.265,,
00:00.0,29.24,,
10:00.0,29.24,,
20:00.0,29.24,,
30:00.0,29.24,,
40:00.0,29.24,,
50:00.0,29.215,,
00:00.0,29.165,,
10:00.0,29.165,,
20:00.0,29.165,,
30:00.0,29.165,,
40:00.0,29.19,,
50:00.0,29.165,,
00:00.0,29.165,,
10:00.0,29.165,,
20:00.0,29.19,,
30:00.0,29.19,,
40:00.0,29.165,,
50:00.0,29.165,,
00:00.0,29.165,,
10:00.0,29.165,,
20:00.0,29.165,,
30:00.0,29.165,,
40:00.0,29.165,,
50:00.0,29.165,,
00:00.0,29.165,,
10:00.0,29.165,,
20:00.0,29.165,,
30:00.0,29.14,,
40:00.0,29.14,,
50:00.0,29.14,,
00:00.0,29.115,,
10:00.0,29.115,,
20:00.0,29.09,,
30:00.0,29.09,,
40:00.0,29.09,,
50:00.0,29.09,,
00:00.0,29.115,,
10:00.0,29.115,,
20:00.0,29.115,,
30:00.0,29.115,,
40:00.0,29.115,,
50:00.0,29.09,,
00:00.0,29.09,,
10:00.0,29.065,,
20:00.0,29.065,,
30:00.0,29.065,,
40:00.0,29.065,,
50:00.0,29.065,,
00:00.0,29.04,,
10:00.0,29.04,,
20:00.0,29.04,,
30:00.0,29.04,,
40:00.0,29.04,,
50:00.0,29.04,,
00:00.0,29.04,,
10:00.0,29.015,,
20:00.0,29.04,,
30:00.0,29.04,,
40:00.0,29.065,,
50:00.0,29.04,,
00:00.0,29.04,,
10:00.0,29.04,,
20:00.0,29.015,,
30:00.0,29.04,,
40:00.0,29.015,,
50:00.0,29.015,,
00:00.0,29.04,,
10:00.0,29.04,,
20:00.0,29.04,,
30:00.0,29.04,,
40:00.0,29.065,,
50:00.0,29.065,,
00:00.0,29.09,,
10:00.0,29.115,,
20:00.0,29.115,,
30:00.0,29.14,,
40:00.0,29.165,,
50:00.0,29.19,,
00:00.0,29.19,,
10:00.0,29.215,,
20:00.0,29.215,,
30:00.0,29.24,,
40:00.0,29.265,,
50:00.0,29.34,,
00:00.0,29.414,,
10:00.0,29.515,,
20:00.0,29.515,,
30:00.0,29.565,,
40:00.0,29.615,,
50:00.0,29.64,,
00:00.0,29.665,,
10:00.0,29.665,,
20:00.0,29.69,,
30:00.0,29.715,,
40:00.0,29.64,,
50:00.0,29.665,,
00:00.0,29.69,,
10:00.0,29.765,,
20:00.0,29.74,,
30:00.0,29.765,,
40:00.0,29.815,,
50:00.0,29.84,,
00:00.0,29.665,,
10:00.0,29.815,,
20:00.0,29.84,,
30:00.0,29.865,,
40:00.0,29.815,,
50:00.0,29.84,,
00:00.0,29.815,,
10:00.0,29.715,,
20:00.0,29.615,,
30:00.0,29.615,,
40:00.0,29.49,,
50:00.0,29.464,,
00:00.0,29.464,,
10:00.0,29.464,,
20:00.0,29.49,,
30:00.0,29.54,,
40:00.0,29.54,,
50:00.0,29.54,,
00:00.0,29.54,,
10:00.0,29.54,,
20:00.0,29.565,,
30:00.0,29.54,,
40:00.0,29.54,,
50:00.0,29.49,,
00:00.0,29.439,,
10:00.0,29.414,,
20:00.0,29.389,,
30:00.0,29.365,,
40:00.0,29.34,,
50:00.0,29.315,,
00:00.0,29.29,,
10:00.0,29.265,,
20:00.0,29.215,,
30:00.0,29.215,,
40:00.0,29.19,,
50:00.0,29.165,,
00:00.0,29.14,,
10:00.0,29.115,,
20:00.0,29.09,,
30:00.0,29.065,,
40:00.0,29.04,,
50:00.0,29.115,,
00:00.0,29.215,,
10:00.0,29.265,,
20:00.0,29.29,,
30:00.0,29.29,,
40:00.0,29.29,,
50:00.0,29.29,,
00:00.0,29.29,,
10:00.0,29.265,,
20:00.0,29.265,,
30:00.0,29.24,,
40:00.0,29.24,,
50:00.0,29.24,,
00:00.0,29.215,,
10:00.0,29.19,,
20:00.0,29.19,,
30:00.0,29.165,,
40:00.0,29.165,,
50:00.0,29.14,,
00:00.0,29.09,,
10:00.0,29.09,,
20:00.0,29.065,,
30:00.0,29.065,,
40:00.0,29.065,,
50:00.0,29.065,,
00:00.0,29.065,,
10:00.0,29.065,,
20:00.0,29.065,,
30:00.0,29.09,,
40:00.0,29.09,,
50:00.0,29.115,,
00:00.0,29.115,,
10:00.0,29.115,,
20:00.0,29.09,,
30:00.0,29.09,,
40:00.0,29.09,,
50:00.0,29.115,,
00:00.0,29.115,,
10:00.0,29.09,,
20:00.0,29.09,,
30:00.0,29.09,,
40:00.0,29.09,,
50:00.0,29.09,,
00:00.0,29.09,,
10:00.0,29.065,,
20:00.0,29.065,,
30:00.0,29.065,,
40:00.0,29.065,,
50:00.0,29.09,,
00:00.0,29.065,,
10:00.0,29.065,,
20:00.0,29.065,,
30:00.0,29.065,,
40:00.0,29.04,,
50:00.0,29.04,,
00:00.0,29.015,,
10:00.0,29.015,,
20:00.0,29.015,,
30:00.0,29.04,,
40:00.0,29.065,,
50:00.0,29.065,,
00:00.0,29.065,,
10:00.0,29.065,,
20:00.0,29.09,,
30:00.0,29.09,,
40:00.0,29.09,,
50:00.0,29.09,,
00:00.0,29.065,,
10:00.0,29.065,,
20:00.0,29.065,,
30:00.0,29.04,,
40:00.0,29.015,,
50:00.0,29.015,,
00:00.0,29.015,,
10:00.0,29.09,,
20:00.0,29.14,,
30:00.0,29.165,,
40:00.0,29.215,,
50:00.0,29.265,,
00:00.0,29.29,,
10:00.0,29.34,,
20:00.0,29.365,,
30:00.0,29.389,,
40:00.0,29.439,,
50:00.0,29.439,,
00:00.0,29.464,,
10:00.0,29.515,,
20:00.0,29.515,,
30:00.0,29.54,,
40:00.0,29.515,,
50:00.0,29.59,,
00:00.0,29.615,,
10:00.0,29.64,,
20:00.0,29.715,,
30:00.0,29.74,,
40:00.0,29.74,,
50:00.0,29.765,,
00:00.0,29.79,,
10:00.0,29.765,,
20:00.0,29.74,,
30:00.0,29.79,,
40:00.0,29.765,,
50:00.0,29.74,,
00:00.0,29.74,,
10:00.0,29.765,,
20:00.0,29.765,,
30:00.0,29.79,,
40:00.0,29.79,,
50:00.0,29.79,,
00:00.0,29.79,,
10:00.0,29.79,,
20:00.0,29.815,,
30:00.0,29.815,,
40:00.0,29.815,,
50:00.0,29.815,,
00:00.0,29.79,,
10:00.0,29.815,,
20:00.0,29.815,,
30:00.0,29.815,,
40:00.0,29.815,,
50:00.0,29.84,,
00:00.0,29.79,,
10:00.0,29.74,,
20:00.0,29.69,,
30:00.0,29.615,,
40:00.0,29.615,,
50:00.0,29.59,,
00:00.0,29.59,,
10:00.0,29.615,,
20:00.0,29.59,,
30:00.0,29.59,,
40:00.0,29.49,,
50:00.0,29.414,,
00:00.0,29.389,,
10:00.0,29.365,,
20:00.0,29.29,,
30:00.0,29.24,,
40:00.0,29.215,,
50:00.0,29.215,,
00:00.0,29.19,,
10:00.0,29.165,,
20:00.0,29.19,,
30:00.0,29.29,,
40:00.0,29.389,,
50:00.0,29.414,,
00:00.0,29.389,,
10:00.0,29.365,,
20:00.0,29.34,,
30:00.0,29.34,,
40:00.0,29.34,,
50:00.0,29.315,,
00:00.0,29.315,,
10:00.0,29.315,,
20:00.0,29.315,,
30:00.0,29.315,,
40:00.0,29.29,,
50:00.0,29.29,,
00:00.0,29.29,,
10:00.0,29.29,,
20:00.0,29.265,,
30:00.0,29.265,,
40:00.0,29.265,,
50:00.0,29.265,,
00:00.0,29.265,,
10:00.0,29.265,,
20:00.0,29.265,,
30:00.0,29.265,,
40:00.0,29.24,,
50:00.0,29.24,,
00:00.0,29.215,,
10:00.0,29.215,,
20:00.0,29.19,,
30:00.0,29.165,,
40:00.0,29.165,,
50:00.0,29.165,,
00:00.0,29.165,,
10:00.0,29.165,,
20:00.0,29.14,,
30:00.0,29.14,,
40:00.0,29.14,,
50:00.0,29.14,,
00:00.0,29.14,,
10:00.0,29.14,,
20:00.0,29.14,,
30:00.0,29.14,,
40:00.0,29.14,,
50:00.0,29.115,,
00:00.0,29.115,,
10:00.0,29.115,,
20:00.0,29.14,,
30:00.0,29.115,,
40:00.0,29.115,,
50:00.0,29.115,,
00:00.0,29.09,,
10:00.0,29.065,,
20:00.0,29.065,,
30:00.0,29.115,,
40:00.0,29.14,,
50:00.0,29.115,,
00:00.0,29.09,,
10:00.0,29.14,,
20:00.0,29.14,,
30:00.0,29.14,,
40:00.0,29.165,,
50:00.0,29.165,,
00:00.0,29.165,,
10:00.0,29.14,,
20:00.0,29.14,,
30:00.0,29.14,,
40:00.0,29.14,,
50:00.0,29.115,,
00:00.0,29.115,,
10:00.0,29.14,,
20:00.0,29.165,,
30:00.0,29.19,,
40:00.0,29.19,,
50:00.0,29.19,,
00:00.0,29.215,,
10:00.0,29.24,,
20:00.0,29.265,,
30:00.0,29.29,,
40:00.0,29.34,,
50:00.0,29.365,,
00:00.0,29.414,,
10:00.0,29.439,,
20:00.0,29.464,,
30:00.0,29.515,,
40:00.0,29.49,,
50:00.0,29.565,,
00:00.0,29.565,,
10:00.0,29.59,,
20:00.0,29.59,,
30:00.0,29.64,,
40:00.0,29.69,,
50:00.0,29.69,,
00:00.0,29.69,,
10:00.0,29.715,,
20:00.0,29.765,,
30:00.0,29.765,,
40:00.0,29.79,,
50:00.0,29.84,,
00:00.0,29.916,,
10:00.0,29.966,,
20:00.0,29.991,,
30:00.0,29.966,,
40:00.0,29.966,,
50:00.0,29.991,,
00:00.0,30.016,,
10:00.0,30.016,,
20:00.0,30.041,,
30:00.0,30.041,,
40:00.0,30.066,,
50:00.0,30.066,,
00:00.0,30.091,,
10:00.0,30.066,,
20:00.0,30.117,,
30:00.0,30.066,,
40:00.0,30.066,,
50:00.0,30.016,,
00:00.0,29.966,,
10:00.0,29.966,,
20:00.0,29.991,,
30:00.0,29.991,,
40:00.0,29.966,,
50:00.0,29.89,,
00:00.0,29.916,,
10:00.0,29.966,,
20:00.0,29.966,,
30:00.0,29.941,,
40:00.0,30.016,,
50:00.0,29.991,,
00:00.0,29.89,,
10:00.0,29.916,,
20:00.0,29.865,,
30:00.0,29.84,,
40:00.0,29.715,,
50:00.0,29.615,,
00:00.0,29.565,,
10:00.0,29.565,,
20:00.0,29.515,,
30:00.0,29.49,,
40:00.0,29.464,,
50:00.0,29.414,,
00:00.0,29.389,,
10:00.0,29.389,,
20:00.0,29.414,,
30:00.0,29.389,,
40:00.0,29.365,,
50:00.0,29.34,,
00:00.0,29.315,,
10:00.0,29.315,,
20:00.0,29.315,,
30:00.0,29.34,,
40:00.0,29.315,,
50:00.0,29.315,,
00:00.0,29.29,,
10:00.0,29.29,,
20:00.0,29.265,,
30:00.0,29.24,,
40:00.0,29.215,,
50:00.0,29.19,,
00:00.0,29.19,,
10:00.0,29.19,,
20:00.0,29.19,,
30:00.0,29.19,,
40:00.0,29.215,,
50:00.0,29.215,,
00:00.0,29.215,,
10:00.0,29.215,,
20:00.0,29.215,,
30:00.0,29.19,,
40:00.0,29.165,,
50:00.0,29.165,,
00:00.0,29.165,,
10:00.0,29.165,,
20:00.0,29.165,,
30:00.0,29.165,,
40:00.0,29.165,,
50:00.0,29.14,,
00:00.0,29.14,,
10:00.0,29.14,,
20:00.0,29.14,,
30:00.0,29.14,,
40:00.0,29.19,,
50:00.0,29.215,,
00:00.0,29.215,,
10:00.0,29.215,,
20:00.0,29.215,,
30:00.0,29.215,,
40:00.0,29.24,,
50:00.0,29.24,,
00:00.0,29.24,,
10:00.0,29.24,,
20:00.0,29.24,,
30:00.0,29.215,,
40:00.0,29.19,,
50:00.0,29.215,,
00:00.0,29.215,,
10:00.0,29.19,,
20:00.0,29.19,,
30:00.0,29.19,,
40:00.0,29.165,,
50:00.0,29.165,,
00:00.0,29.165,,
10:00.0,29.165,,
20:00.0,29.165,,
30:00.0,29.165,,
40:00.0,29.165,,
50:00.0,29.165,,
00:00.0,29.165,,
10:00.0,29.165,,
20:00.0,29.165,,
30:00.0,29.165,,
40:00.0,29.14,,
50:00.0,29.14,,
00:00.0,29.14,,
10:00.0,29.14,,
20:00.0,29.14,,
30:00.0,29.14,,
40:00.0,29.14,,
50:00.0,29.14,,
00:00.0,29.165,,
10:00.0,29.19,,
20:00.0,29.215,,
30:00.0,29.29,,
40:00.0,29.34,,
50:00.0,29.365,,
00:00.0,29.439,,
10:00.0,29.464,,
20:00.0,29.515,,
30:00.0,29.54,,
40:00.0,29.54,,
50:00.0,29.615,,
00:00.0,29.615,,
10:00.0,29.615,,
20:00.0,29.615,,
30:00.0,29.665,,
40:00.0,29.715,,
50:00.0,29.765,,
00:00.0,29.765,,
10:00.0,29.79,,
20:00.0,29.89,,
30:00.0,29.79,,
40:00.0,29.865,,
50:00.0,29.89,,
00:00.0,29.941,,
10:00.0,29.966,,
20:00.0,30.041,,
30:00.0,30.016,,
40:00.0,30.041,,
50:00.0,30.016,,
00:00.0,30.041,,
10:00.0,29.941,,
20:00.0,29.916,,
30:00.0,29.941,,
40:00.0,29.941,,
50:00.0,29.966,,
00:00.0,29.991,,
10:00.0,30.066,,
20:00.0,29.966,,
30:00.0,29.916,,
40:00.0,30.217,,
50:00.0,30.142,,
00:00.0,29.966,,
10:00.0,29.84,,
20:00.0,29.966,,
30:00.0,29.89,,
40:00.0,29.79,,
50:00.0,29.74,,
00:00.0,29.79,,
10:00.0,29.815,,
20:00.0,29.74,,
30:00.0,29.865,,
40:00.0,30.142,,
50:00.0,30.217,,
00:00.0,30.318,,
10:00.0,30.394,,
20:00.0,30.469,,
30:00.0,30.394,,
40:00.0,30.243,,
50:00.0,29.916,,
00:00.0,29.765,,
10:00.0,29.715,,
20:00.0,29.69,,
30:00.0,29.64,,
40:00.0,29.59,,
50:00.0,29.54,,
00:00.0,29.515,,
10:00.0,29.49,,
20:00.0,29.515,,
30:00.0,29.515,,
40:00.0,29.54,,
50:00.0,29.54,,
00:00.0,29.565,,
10:00.0,29.565,,
20:00.0,29.565,,
30:00.0,29.54,,
40:00.0,29.54,,
50:00.0,29.54,,
00:00.0,29.565,,
10:00.0,29.565,,
20:00.0,29.59,,
30:00.0,29.565,,
40:00.0,29.515,,
50:00.0,29.49,,
00:00.0,29.464,,
10:00.0,29.439,,
20:00.0,29.439,,
30:00.0,29.439,,
40:00.0,29.439,,
50:00.0,29.439,,
00:00.0,29.464,,
10:00.0,29.464,,
20:00.0,29.439,,
30:00.0,29.439,,
40:00.0,29.414,,
50:00.0,29.414,,
00:00.0,29.414,,
10:00.0,29.414,,
20:00.0,29.389,,
30:00.0,29.389,,
40:00.0,29.389,,
50:00.0,29.389,,
00:00.0,29.389,,
10:00.0,29.365,,
20:00.0,29.365,,
30:00.0,29.365,,
40:00.0,29.365,,
50:00.0,29.365,,
00:00.0,29.34,,
10:00.0,29.34,,
20:00.0,29.34,,
30:00.0,29.34,,
40:00.0,29.315,,
50:00.0,29.315,,
00:00.0,29.315,,
10:00.0,29.315,,
20:00.0,29.315,,
30:00.0,29.315,,
40:00.0,29.315,,
50:00.0,29.29,,
00:00.0,29.29,,
10:00.0,29.29,,
20:00.0,29.265,,
30:00.0,29.265,,
40:00.0,29.265,,
50:00.0,29.265,,
00:00.0,29.265,,
10:00.0,29.29,,
20:00.0,29.29,,
30:00.0,29.29,,
40:00.0,29.29,,
50:00.0,29.29,,
00:00.0,29.29,,
10:00.0,29.29,,
20:00.0,29.29,,
30:00.0,29.29,,
40:00.0,29.265,,
50:00.0,29.265,,
00:00.0,29.265,,
10:00.0,29.265,,
20:00.0,29.265,,
30:00.0,29.29,,
40:00.0,29.29,,
50:00.0,29.315,,
00:00.0,29.34,,
10:00.0,29.389,,
20:00.0,29.414,,
30:00.0,29.439,,
40:00.0,29.49,,
50:00.0,29.515,,
00:00.0,29.565,,
10:00.0,29.565,,
20:00.0,29.59,,
30:00.0,29.64,,
40:00.0,29.64,,
50:00.0,29.69,,
00:00.0,29.715,,
10:00.0,29.715,,
20:00.0,29.74,,
30:00.0,29.79,,
40:00.0,29.765,,
50:00.0,29.815,,
00:00.0,29.84,,
10:00.0,29.865,,
20:00.0,29.916,,
30:00.0,29.89,,
40:00.0,29.89,,
50:00.0,29.89,,
00:00.0,29.916,,
10:00.0,29.916,,
20:00.0,30.016,,
30:00.0,30.041,,
40:00.0,30.066,,
50:00.0,30.041,,
00:00.0,30.117,,
10:00.0,29.916,,
20:00.0,30.117,,
30:00.0,30.117,,
40:00.0,30.041,,
50:00.0,30.142,,
00:00.0,30.016,,
10:00.0,29.89,,
20:00.0,29.79,,
30:00.0,29.74,,
40:00.0,29.69,,
50:00.0,29.615,,
00:00.0,29.615,,
10:00.0,29.59,,
20:00.0,29.59,,
30:00.0,29.54,,
40:00.0,29.515,,
50:00.0,29.515,,
00:00.0,29.515,,
10:00.0,29.515,,
20:00.0,29.515,,
30:00.0,29.49,,
40:00.0,29.49,,
50:00.0,29.49,,
00:00.0,29.49,,
10:00.0,29.49,,
20:00.0,29.49,,
30:00.0,29.49,,
40:00.0,29.49,,
50:00.0,29.49,,
00:00.0,29.49,,
10:00.0,29.49,,
20:00.0,29.515,,
30:00.0,29.515,,
40:00.0,29.515,,
50:00.0,29.515,,
00:00.0,29.49,,
10:00.0,29.49,,
20:00.0,29.49,,
30:00.0,29.464,,
40:00.0,29.464,,
50:00.0,29.464,,
00:00.0,29.464,,
10:00.0,29.439,,
20:00.0,29.439,,
30:00.0,29.389,,
40:00.0,29.389,,
50:00.0,29.365,,
00:00.0,29.315,,
10:00.0,29.29,,
20:00.0,29.265,,
30:00.0,29.29,,
40:00.0,29.29,,
50:00.0,29.265,,
00:00.0,29.265,,
10:00.0,29.265,,
20:00.0,29.265,,
30:00.0,29.29,,
40:00.0,29.29,,
50:00.0,29.29,,
00:00.0,29.29,,
10:00.0,29.29,,
20:00.0,29.315,,
30:00.0,29.29,,
40:00.0,29.29,,
50:00.0,29.29,,
00:00.0,29.29,,
10:00.0,29.315,,
20:00.0,29.315,,
30:00.0,29.29,,
40:00.0,29.315,,
50:00.0,29.315,,
00:00.0,29.29,,
10:00.0,29.29,,
20:00.0,29.29,,
30:00.0,29.265,,
40:00.0,29.265,,
50:00.0,29.29,,
00:00.0,29.29,,
10:00.0,29.29,,
20:00.0,29.29,,
30:00.0,29.315,,
40:00.0,29.315,,
50:00.0,29.29,,
00:00.0,29.29,,
10:00.0,29.29,,
20:00.0,29.29,,
30:00.0,29.265,,
40:00.0,29.265,,
50:00.0,29.265,,
00:00.0,29.265,,
10:00.0,29.265,,
20:00.0,29.265,,
30:00.0,29.265,,
40:00.0,29.265,,
50:00.0,29.265,,
00:00.0,29.24,,
10:00.0,29.265,,
20:00.0,29.265,,
30:00.0,29.265,,
40:00.0,29.265,,
50:00.0,29.24,,
00:00.0,29.24,,
10:00.0,29.24,,
20:00.0,29.24,,
30:00.0,29.24,,
40:00.0,29.24,,
50:00.0,29.24,,
00:00.0,29.24,,
10:00.0,29.24,,
20:00.0,29.24,,
30:00.0,29.265,,
40:00.0,29.29,,
50:00.0,29.29,,
00:00.0,29.315,,
10:00.0,29.315,,
20:00.0,29.315,,
30:00.0,29.389,,
40:00.0,29.34,,
50:00.0,29.439,,
00:00.0,29.464,,
10:00.0,29.49,,
20:00.0,29.54,,
30:00.0,29.54,,
40:00.0,29.615,,
50:00.0,29.64,,
00:00.0,29.64,,
10:00.0,29.615,,
20:00.0,29.69,,
30:00.0,29.715,,
40:00.0,29.765,,
50:00.0,29.815,,
00:00.0,29.79,,
10:00.0,29.84,,
20:00.0,29.815,,
30:00.0,29.84,,
40:00.0,29.89,,
50:00.0,29.89,,
00:00.0,29.916,,
10:00.0,29.89,,
20:00.0,29.916,,
30:00.0,29.916,,
40:00.0,29.941,,
50:00.0,30.016,,
00:00.0,29.966,,
10:00.0,29.991,,
20:00.0,30.041,,
30:00.0,30.041,,
40:00.0,30.091,,
50:00.0,30.117,,
00:00.0,30.091,,
10:00.0,30.117,,
20:00.0,30.091,,
30:00.0,30.066,,
40:00.0,30.066,,
50:00.0,30.066,,
00:00.0,30.066,,
10:00.0,30.066,,
20:00.0,30.066,,
30:00.0,30.041,,
40:00.0,30.016,,
50:00.0,29.991,,
00:00.0,29.991,,
10:00.0,29.966,,
20:00.0,29.916,,
30:00.0,29.89,,
40:00.0,29.941,,
50:00.0,29.916,,
00:00.0,29.84,,
10:00.0,29.79,,
20:00.0,29.815,,
30:00.0,29.84,,
40:00.0,29.84,,
50:00.0,29.815,,
00:00.0,29.79,,
10:00.0,29.765,,
20:00.0,29.74,,
30:00.0,29.74,,
40:00.0,29.715,,
50:00.0,29.615,,
00:00.0,29.615,,
10:00.0,29.615,,
20:00.0,29.59,,
30:00.0,29.54,,
40:00.0,29.515,,
50:00.0,29.54,,
00:00.0,29.565,,
10:00.0,29.59,,
20:00.0,29.615,,
30:00.0,29.64,,
40:00.0,29.64,,
50:00.0,29.64,,
00:00.0,29.64,,
10:00.0,29.59,,
20:00.0,29.565,,
30:00.0,29.49,,
40:00.0,29.49,,
50:00.0,29.49,,
00:00.0,29.49,,
10:00.0,29.464,,
20:00.0,29.49,,
30:00.0,29.515,,
40:00.0,29.515,,
50:00.0,29.54,,
00:00.0,29.515,,
10:00.0,29.515,,
20:00.0,29.49,,
30:00.0,29.464,,
40:00.0,29.464,,
50:00.0,29.49,,
00:00.0,29.54,,
10:00.0,29.54,,
20:00.0,29.515,,
30:00.0,29.49,,
40:00.0,29.464,,
50:00.0,29.464,,
00:00.0,29.464,,
10:00.0,29.464,,
20:00.0,29.439,,
30:00.0,29.439,,
40:00.0,29.414,,
50:00.0,29.414,,
00:00.0,29.414,,
10:00.0,29.414,,
20:00.0,29.389,,
30:00.0,29.414,,
40:00.0,29.414,,
50:00.0,29.439,,
00:00.0,29.464,,
10:00.0,29.515,,
20:00.0,29.515,,
30:00.0,29.54,,
40:00.0,29.565,,
50:00.0,29.565,,
00:00.0,29.565,,
10:00.0,29.565,,
20:00.0,29.565,,
30:00.0,29.565,,
40:00.0,29.565,,
50:00.0,29.54,,
00:00.0,29.54,,
10:00.0,29.515,,
20:00.0,29.515,,
30:00.0,29.515,,
40:00.0,29.515,,
50:00.0,29.515,,
00:00.0,29.515,,
10:00.0,29.515,,
20:00.0,29.49,,
30:00.0,29.49,,
40:00.0,29.515,,
50:00.0,29.54,,
00:00.0,29.54,,
10:00.0,29.515,,
20:00.0,29.54,,
30:00.0,29.54,,
40:00.0,29.565,,
50:00.0,29.565,,
00:00.0,29.59,,
10:00.0,29.615,,
20:00.0,29.615,,
30:00.0,29.64,,
40:00.0,29.665,,
50:00.0,29.665,,
00:00.0,29.69,,
10:00.0,29.715,,
20:00.0,29.715,,
30:00.0,29.715,,
40:00.0,29.74,,
50:00.0,29.765,,
00:00.0,29.79,,
10:00.0,29.815,,
20:00.0,29.815,,
30:00.0,29.865,,
40:00.0,29.89,,
50:00.0,29.916,,
00:00.0,29.941,,
10:00.0,29.966,,
20:00.0,29.941,,
30:00.0,29.966,,
40:00.0,30.016,,
50:00.0,29.941,,
00:00.0,29.966,,
10:00.0,29.991,,
20:00.0,30.016,,
30:00.0,30.041,,
40:00.0,30.167,,
50:00.0,30.066,,
00:00.0,30.217,,
10:00.0,30.142,,
20:00.0,30.142,,
30:00.0,30.066,,
40:00.0,30.117,,
50:00.0,30.142,,
00:00.0,30.167,,
10:00.0,30.117,,
20:00.0,30.091,,
30:00.0,30.142,,
40:00.0,30.217,,
50:00.0,30.192,,
00:00.0,29.966,,
10:00.0,30.016,,
20:00.0,30.066,,
30:00.0,30.066,,
40:00.0,30.142,,
50:00.0,30.117,,
00:00.0,30.142,,
10:00.0,30.041,,
20:00.0,30.066,,
30:00.0,30.016,,
40:00.0,30.016,,
50:00.0,30.016,,
00:00.0,29.991,,
10:00.0,29.941,,
