otu	sim	del	ins	mis	len	score	hit
403	denovo8621	97.63	2	1	3	253	1190.5	A1.4_HE578977
404	denovo13211	97.25	2	2	3	255	1190.5	A1_AF333505
405	denovo5118	98.41	2	1	1	251	1191.5	A1_AF333505
406	denovo13082	98.01	0	2	3	251	1191.5	A6_AF186058
407	denovo140	98.01	0	2	3	251	1191.5	A6_AF186058
408	denovo15041	98.01	0	2	3	251	1191.5	A8_AY258468
409	denovo17187	98.01	0	2	3	251	1191.5	A6_AF186058
410	denovo2648	98.01	0	2	3	251	1191.5	A6_AF186058
411	denovo767	98.01	0	2	3	251	1191.5	A6_AF186058
412	denovo8953	98.01	0	2	3	251	1191.5	A6_AF186058
413	denovo9733	98.02	3	1	1	253	1191.5	A1_AF333505
414	denovo12440	99.26	1	1	0	271	1191.5	D1_AF334660;D1a_JN558078;D103_AF174575;D108_AF174567;D1a.1_JF683338;D118_EF656435;D1.12_HE579041;D123_EU074895
415	denovo1421	92.58	12	2	7	283	1191.5	C15_AY239369;C15.22_KC597695
416	denovo17412	98.41	2	1	1	251	1192	A1_AF333505
417	denovo8028	98.41	2	1	1	251	1192	A1.4_HE578977
418	denovo6957	96.86	3	1	4	255	1192	A1_AF333505
419	denovo14315	97.25	1	2	4	255	1192	A1_AF333505
420	denovo2333	97.25	1	2	4	255	1192	A1_AF333505
421	denovo5414	97.25	1	2	4	255	1192	A1_AF333505
422	denovo13800	97.65	2	3	1	255	1193	A1_AF333505
423	denovo14968	97.65	2	3	1	255	1193	A1.4_HE578977
424	denovo9915	97.65	2	3	1	255	1193	A1_AF333505
425	denovo3195	99.26	0	1	1	271	1193	D1_AF334660;D1a_JN558078;D103_AF174575;D108_AF174567;D1a.1_JF683338;D118_EF656435;D1.12_HE579041;D123_EU074895
426	denovo8293	97.25	4	1	2	255	1193.5	A1_AF333505
427	denovo448	97.53	1	3	3	283	1193.5	C3_AB778606;C1003_DQ480639;C1045_DQ068036
428	denovo6370	97.25	4	1	2	255	1194	A1_AF333505
429	denovo5850	97.67	2	1	3	257	1194	C3k_AY589737
430	denovo1318	96.17	6	1	3	261	1194	D2_AY686649
431	denovo11173	97.25	3	2	2	255	1194.5	A1.4_HE578977
432	denovo10374	97.25	3	1	3	255	1194.5	A1.3_HE578976
433	denovo4836	98.01	1	2	2	251	1195.5	A6_AF186058
434	denovo5017	98.01	1	2	2	251	1195.5	A7_AY239360
435	denovo5897	97.25	3	1	3	255	1195.5	A110_AB190282;A1_AF333505
436	denovo656	97.25	3	1	3	255	1195.5	A1_AF333505
437	denovo8460	97.25	3	1	3	255	1195.5	A1.1/A13_AF333504;A1.4_HE578977
438	denovo15507	98.03	3	2	0	254	1196	A1_AF333505
439	denovo16290	97.25	2	1	4	255	1196.5	A1.4_HE578977
440	denovo16483	97.25	2	1	4	255	1196.5	A1.3_HE578976;A1_AF333505
441	denovo7275	97.25	2	1	4	255	1196.5	A1.3_HE578976;A1_AF333505
442	denovo4949	98.01	0	2	3	251	1197	A8_AY258468
443	denovo988	98.01	0	2	3	251	1197	A6_AF186058
444	denovo11069	98.41	2	1	1	252	1197	A1_AF333505
445	denovo326	98.03	3	1	1	254	1197	A1_AF333505
446	denovo10999	98.8	3	0	0	251	1197.5	C15_AY239369
447	denovo7606	98.41	2	1	1	252	1197.5	A1_AF333505
448	denovo13477	97.67	2	2	2	258	1197.5	D1_AF334660;D1.11_HE579040;D1.6_HQ630881
449	denovo16462	98.03	3	1	1	254	1198	A1.4_HE578977
450	denovo11568	97.65	3	2	1	255	1198	A131_EF656432
451	denovo13706	97.65	3	2	1	255	1198	A1_AF333505
452	denovo14563	97.65	3	2	1	255	1198	A1_AF333505
453	denovo15247	97.65	3	2	1	255	1198	A1_AF333505
454	denovo15331	97.65	3	2	1	255	1198	A1.4_HE578977
455	denovo15332	97.65	3	2	1	255	1198	A1.4_HE578977
456	denovo1602	97.65	3	2	1	255	1198	A1_AF333505
457	denovo1607	97.65	3	2	1	255	1198	A1_AF333505
458	denovo16441	97.65	3	2	1	255	1198	A1_AF333505
459	denovo17058	97.65	3	2	1	255	1198	A1_AF333505
460	denovo3438	97.65	3	2	1	255	1198	A1_AF333505
461	denovo5675	97.65	3	2	1	255	1198	A1_AF333505
462	denovo12751	98.41	1	2	1	251	1199	A6_AF186058
463	denovo2014	98.41	1	2	1	251	1199	A6_AF186058
464	denovo17152	97.65	2	2	2	255	1199	A1_AF333505
465	denovo7567	97.65	2	2	2	255	1199	A1.3_HE578976;A1_AF333505
466	denovo9430	97.65	2	2	2	255	1199	A1_AF333505
467	denovo204	97.25	4	1	2	255	1199.5	A1_AF333505
468	denovo3380	97.25	4	1	2	255	1199.5	A1_AF333505
469	denovo10480	97.65	2	2	2	255	1199.5	A1.4_HE578977
470	denovo10948	97.65	2	2	2	255	1199.5	A1.4_HE578977
471	denovo13412	97.65	2	2	2	255	1199.5	A1.4_HE578977
472	denovo13529	97.65	2	2	2	255	1199.5	A1.4_HE578977
473	denovo14279	97.65	2	2	2	255	1199.5	A1_AF333505
474	denovo15334	97.65	2	2	2	255	1199.5	A1.4_HE578977
475	denovo16289	97.65	2	2	2	255	1199.5	A1.4_HE578977
476	denovo16736	97.65	2	2	2	255	1199.5	A1_AF333505
477	denovo3629	97.65	2	2	2	255	1199.5	A1_AF333505
478	denovo5679	97.65	2	2	2	255	1199.5	A1_AF333505
479	denovo5792	97.65	2	2	2	255	1199.5	A1.4_HE578977
480	denovo5910	97.65	2	2	2	255	1199.5	A1_AF333505
481	denovo6445	97.65	2	2	2	255	1199.5	A1.4_HE578977
482	denovo6456	97.65	2	2	2	255	1199.5	A1_AF333505
483	denovo6815	97.65	2	2	2	255	1199.5	A1.4_HE578977
484	denovo7375	97.65	2	2	2	255	1199.5	A1.4_HE578977
485	denovo8325	97.65	2	2	2	255	1199.5	A1.4_HE578977
486	denovo8779	97.65	2	2	2	255	1199.5	A1.4_HE578977
487	denovo9578	97.65	2	2	2	255	1199.5	A1.4_HE578977
488	denovo9684	97.65	1	2	3	255	1200	A1_AF333505
489	denovo1246	98.41	0	2	2	251	1200.5	A7_AY239360
490	denovo17185	98.41	0	2	2	251	1200.5	A6_AF186058
491	denovo5921	98.41	0	2	2	251	1200.5	A7_AY239360
492	denovo8149	98.81	0	1	2	253	1200.5	C15.23_KC597697
493	denovo3954	97.25	3	1	3	255	1201	A1_AF333505
494	denovo14747	97.65	1	2	3	255	1201	A1_AF333505
495	denovo378	97.65	1	2	3	255	1201	A1_AF333505
496	denovo16754	94.83	10	2	2	271	1201	D1_AF334660;D1a_JN558078;D120_EU074900
497	denovo2000	97.32	4	2	1	261	1201.5	C15.23_KC597697
498	denovo2653	98.03	4	1	0	254	1202	A1.4_HE578977
499	denovo13278	97.65	4	2	0	255	1202	A1_AF333505
500	denovo16572	97.65	4	2	0	255	1202	A1.4_HE578977
501	denovo666	97.65	4	2	0	255	1202	A1.4_HE578977
502	denovo12339	99.63	0	1	0	271	1202	D1_AF334660;D1a_JN558078;D103_AF174575;D108_AF174567;D1a.1_JF683338;D118_EF656435;D1.12_HE579041;D123_EU074895
503	denovo8249	99.6	0	1	0	249	1202.5	C15_AY239369;C15.22_KC597695
504	denovo2239	97.65	4	1	1	255	1202.5	A1.4_HE578977
505	denovo9592	97.65	4	1	1	255	1202.5	A1.4_HE578977
506	denovo14201	98.42	2	1	1	253	1203	A1_AF333505
507	denovo17215	98.42	2	1	1	253	1203	A1.4_HE578977
508	denovo8332	97.65	4	1	1	255	1203	A1_AF333505
509	denovo8982	97.65	4	1	1	255	1203	A1_AF333505
510	denovo14666	97.53	2	3	2	283	1203	C15.1_FJ461508
511	denovo8610	98.43	1	2	1	254	1203.5	A1_AF333505
512	denovo10828	97.65	3	2	1	255	1203.5	A1_AF333505
513	denovo11972	97.65	3	2	1	255	1203.5	A1_AF333505
514	denovo16838	97.65	3	2	1	255	1203.5	A129_EF656431;A110_AB190282;A1_AF333505
515	denovo6337	97.65	3	2	1	255	1203.5	A1.4_HE578977
516	denovo17679	98.04	0	4	1	255	1204	A1.4_HE578977
517	denovo15504	97.65	3	1	2	255	1204	A1.3_HE578976;A1_AF333505
518	denovo5349	97.65	3	1	2	255	1204	A1.3_HE578976;A1_AF333505
519	denovo9542	97.65	3	1	2	255	1204	A1.3_HE578976;A1_AF333505
520	denovo15293	97.33	2	3	2	262	1204	C3k_AY589737
521	denovo2774	98.42	1	1	2	253	1204.5	A1_AF333505
522	denovo16100	97.65	3	1	2	255	1204.5	A1_AF333505
523	denovo6953	97.65	3	1	2	255	1204.5	A1_AF333505
524	denovo8290	97.65	3	1	2	255	1204.5	A1_AF333505
525	denovo9961	97.65	3	1	2	255	1204.5	A1_AF333505
526	denovo13714	97.65	2	2	2	255	1205	A1_AF333505
527	denovo5311	97.65	2	2	2	255	1205	A1.4_HE578977
528	denovo9940	97.65	2	2	2	255	1205	A1.4_HE578977
529	denovo15605	98.04	0	3	2	255	1205	A1.4_HE578977
530	denovo7466	98.04	0	3	2	255	1205	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
531	denovo14053	97.65	2	1	3	255	1205	A1_AF333505
532	denovo8328	97.25	0	1	6	255	1205.5	A1.4_HE578977
533	denovo10575	97.65	2	1	3	255	1206	A1_AF333505
534	denovo10577	97.65	2	1	3	255	1206	A1.4_HE578977
535	denovo10838	97.65	2	1	3	255	1206	A1_AF333505
536	denovo11175	97.65	2	1	3	255	1206	A1_AF333505
537	denovo12216	97.65	2	1	3	255	1206	A1_AF333505
538	denovo13625	97.65	2	1	3	255	1206	A1_AF333505
539	denovo13883	97.65	2	1	3	255	1206	A1.4_HE578977
540	denovo15784	97.65	2	1	3	255	1206	A1_AF333505
541	denovo17223	97.65	2	1	3	255	1206	A1_AF333505
542	denovo3531	97.65	2	1	3	255	1206	A1_AF333505
543	denovo3702	97.65	2	1	3	255	1206	A1.4_HE578977
544	denovo4566	97.65	2	1	3	255	1206	A1.4_HE578977
545	denovo5383	97.65	2	1	3	255	1206	A1_AF333505
546	denovo5453	97.65	2	1	3	255	1206	A1_AF333505
547	denovo5568	97.65	2	1	3	255	1206	A1.4_HE578977
548	denovo5795	97.65	2	1	3	255	1206	A1.4_HE578977
549	denovo649	97.65	2	1	3	255	1206	A1_AF333505
550	denovo699	97.65	2	1	3	255	1206	A1_AF333505
551	denovo7439	97.65	2	1	3	255	1206	A1_AF333505
552	denovo7658	97.65	2	1	3	255	1206	A1_AF333505
553	denovo813	97.65	2	1	3	255	1206	A1_AF333505
554	denovo9216	97.65	2	1	3	255	1206	A1_AF333505
555	denovo14096	98.04	0	2	3	255	1206	A1_AF333505
556	denovo2335	97.65	5	1	0	255	1206.5	A1.4_HE578977
557	denovo7581	97.65	1	2	3	255	1206.5	A1.4_HE578977
558	denovo5917	98.41	0	1	3	251	1207	A8_AY258468
559	denovo6492	97.65	5	1	0	255	1207	A1_AF333505
560	denovo6696	98.04	2	3	0	255	1207.5	A1.4_HE578977
561	denovo10578	97.65	1	1	4	255	1207.5	A1_AF333505
562	denovo10728	97.65	1	1	4	255	1207.5	A1.4_HE578977
563	denovo12775	97.65	1	1	4	255	1207.5	A1_AF333505
564	denovo13671	97.65	1	1	4	255	1207.5	A1_AF333505
565	denovo2826	97.65	1	1	4	255	1207.5	A1_AF333505
566	denovo6134	97.65	1	1	4	255	1207.5	A1_AF333505
567	denovo6440	97.65	1	1	4	255	1207.5	A104_AB207203;A1_AF333505
568	denovo654	98.43	2	1	1	254	1208	A1_AF333505
569	denovo17036	97.65	4	1	1	255	1208	A1_AF333505
570	denovo16470	97.65	0	2	4	255	1208	A1.4_HE578977
571	denovo17125	97.65	0	2	4	255	1208	A1_AF333505
572	denovo5000	97.65	4	1	1	255	1208.5	A1_AF333505
573	denovo10583	98.04	2	2	1	255	1208.5	A1.4_HE578977
574	denovo11495	98.04	2	2	1	255	1208.5	A1_AF333505
575	denovo11631	98.04	2	2	1	255	1208.5	A1_AF333505
576	denovo13052	98.04	2	2	1	255	1208.5	A1_AF333505
577	denovo13842	98.04	2	2	1	255	1208.5	A1.4_HE578977
578	denovo14318	98.04	2	2	1	255	1208.5	A1.4_HE578977
579	denovo17157	98.04	2	2	1	255	1208.5	A1.4_HE578977
580	denovo2303	98.04	2	2	1	255	1208.5	A1.4_HE578977
581	denovo2540	98.04	2	2	1	255	1208.5	A1_AF333505
582	denovo2640	98.04	2	2	1	255	1208.5	A1_AF333505
583	denovo3961	98.04	2	2	1	255	1208.5	A1_AF333505
584	denovo4560	98.04	2	2	1	255	1208.5	A1_AF333505
585	denovo5827	98.04	2	2	1	255	1208.5	A1_AF333505
586	denovo6221	98.04	2	2	1	255	1208.5	A1_AF333505
587	denovo6238	98.04	2	2	1	255	1208.5	A1_AF333505
588	denovo7321	98.04	2	2	1	255	1208.5	A1_AF333505
589	denovo6981	97.88	0	4	2	283	1208.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
590	denovo954	95.76	3	6	3	283	1208.5	C3k_AY589737
591	denovo10028	96.47	1	5	4	283	1208.5	C3_AB778606;C3.7_FJ461502;C1011_DQ480605;C1114_AB207196;C1190_EU099841;C1182_AB294649
592	denovo6213	99.6	0	0	1	249	1209	C3k_AY589737
593	denovo4153	98.8	0	2	1	251	1209.5	A6_AF186058
594	denovo2380	97.65	3	1	2	255	1210	A1_AF333505
595	denovo14710	98.04	1	2	2	255	1210	A1_AF333505
596	denovo15108	98.04	1	2	2	255	1210	A1_AF333505
597	denovo17388	98.04	1	2	2	255	1210	A1_AF333505
598	denovo8186	98.04	1	2	2	255	1210	A1_AF333505
599	denovo9852	98.04	1	2	2	255	1210	A1.4_HE578977
600	denovo1622	97.65	6	0	0	255	1211	A1.4_HE578977
601	denovo1830	97.65	2	1	3	255	1211.5	A1.3_HE578976
602	denovo13624	98.04	0	2	3	255	1211.5	A1.4_HE578977
603	denovo12853	95.59	4	2	6	272	1212	C15a_AY258476;C15.4_FJ461511
604	denovo14054	97.88	2	3	1	283	1212	C15.1_FJ461508
605	denovo12429	98.04	3	2	0	255	1212.5	A1_AF333505
606	denovo13184	98.04	3	1	1	255	1212.5	A1.4_HE578977
607	denovo15821	98.04	3	1	1	255	1212.5	A1_AF333505
608	denovo17468	98.04	3	1	1	255	1212.5	A1_AF333505
609	denovo17688	98.04	3	1	1	255	1212.5	A1_AF333505
610	denovo2189	98.04	3	1	1	255	1212.5	A1_AF333505
611	denovo4417	98.04	3	1	1	255	1212.5	A1_AF333505
612	denovo4838	98.04	3	1	1	255	1212.5	A1_AF333505
613	denovo7239	98.04	3	1	1	255	1212.5	A1_AF333505
614	denovo7968	98.04	3	1	1	255	1212.5	A1_AF333505
615	denovo12353	98.43	0	4	0	255	1213	A1.4_HE578977
616	denovo5828	98.43	0	4	0	255	1213	A1.4_HE578977
617	denovo6062	98.43	0	4	0	255	1213	A1.4_HE578977
618	denovo6945	98.43	0	4	0	255	1213	A1.4_HE578977
619	denovo7786	98.43	0	4	0	255	1213	A1.4_HE578977
620	denovo14221	98.04	3	1	1	255	1213	A1_AF333505
621	denovo14512	98.04	3	1	1	255	1213	A1_AF333505
622	denovo17393	98.04	3	1	1	255	1213	A1_AF333505
623	denovo17439	98.04	3	1	1	255	1213	A1_AF333505
624	denovo1914	98.04	3	1	1	255	1213	A1_AF333505
625	denovo2204	98.04	3	1	1	255	1213	A1_AF333505
626	denovo3495	98.04	3	1	1	255	1213	A1_AF333505
627	denovo9136	98.04	3	1	1	255	1213	A1_AF333505
628	denovo429	95.96	5	3	3	272	1213	C3k_AY589737
629	denovo12848	98.8	1	2	0	251	1213.5	A6_AF186058
630	denovo10704	98.04	3	1	1	255	1213.5	A110_AB190282;A1_AF333505
631	denovo16827	98.04	3	1	1	255	1213.5	A1.4_HE578977
632	denovo2526	98.04	3	1	1	255	1213.5	A1_AF333505
633	denovo3891	98.04	3	1	1	255	1213.5	A1.4_HE578977
634	denovo4233	98.04	3	1	1	255	1213.5	A1.4_HE578977
635	denovo5639	98.04	3	1	1	255	1213.5	A1_AF333505
636	denovo6792	98.04	3	1	1	255	1213.5	A1.4_HE578977
637	denovo7159	98.04	3	1	1	255	1213.5	A1.4_HE578977
638	denovo3266	98.43	1	2	1	255	1213.5	A1_AF333505
639	denovo1687	98.8	1	1	1	251	1214	A6_AF186058
640	denovo3000	98.8	1	1	1	251	1214	A6_AF186058
641	denovo3832	98.8	1	1	1	251	1214	A6_AF186058
642	denovo12761	98.04	2	2	1	255	1214	A1.4_HE578977
643	denovo15480	98.07	1	2	2	259	1214	D1_AF334660
644	denovo11166	98.8	1	1	1	251	1214.5	A6_AF186058
645	denovo9257	98.8	1	1	1	251	1214.5	A6_AF186058
646	denovo2778	98.04	2	1	2	255	1215	A1_AF333505
647	denovo47	98.04	2	1	2	255	1215	A1.4_HE578977
648	denovo6125	98.04	2	1	2	255	1215	A1_AF333505
649	denovo9465	98.04	2	1	2	255	1215	A1_AF333505
650	denovo7976	96.11	3	3	5	283	1215	C3_AB778606;C3.7_FJ461502;C1011_DQ480605;C1114_AB207196;C1190_EU099841;C1182_AB294649
651	denovo11505	96.47	1	4	5	283	1215	C3_AB778606;C3.7_FJ461502;C1011_DQ480605;C1114_AB207196;C1190_EU099841;C1182_AB294649
652	denovo10046	98.04	1	2	2	255	1215.5	A1.4_HE578977
653	denovo2783	98.04	1	2	2	255	1215.5	A1_AF333505
654	denovo15921	98.8	0	1	2	251	1216	A139_EU074962
655	denovo3336	98.8	0	1	2	251	1216	A6_AF186058
656	denovo11918	98.04	1	1	3	255	1216.5	A1_AF333505
657	denovo12490	98.04	1	1	3	255	1216.5	A1.4_HE578977
658	denovo17191	98.04	1	1	3	255	1216.5	A1_AF333505
659	denovo2899	98.04	1	1	3	255	1216.5	A1_AF333505
660	denovo3683	98.04	1	1	3	255	1216.5	A1_AF333505
661	denovo4160	98.04	1	1	3	255	1216.5	A131_EF656432;A1_AF333505
662	denovo4869	98.04	1	1	3	255	1216.5	A1.4_HE578977
663	denovo5782	98.04	1	1	3	255	1216.5	A1_AF333505
664	denovo6431	98.04	1	1	3	255	1216.5	A1_AF333505
665	denovo7113	98.04	1	1	3	255	1216.5	A1_AF333505
666	denovo7403	98.04	1	1	3	255	1216.5	A1_AF333505
667	denovo8623	98.04	1	1	3	255	1216.5	A1.4_HE578977
668	denovo8855	98.04	1	1	3	255	1216.5	A1_AF333505
669	denovo9844	98.04	1	1	3	255	1216.5	A1_AF333505
670	denovo3514	94.66	3	5	7	281	1216.5	C3k_AY589737
671	denovo3757	98.04	4	1	0	255	1217	A1_AF333505
672	denovo16472	98.04	0	2	3	255	1217	A1_AF333505
673	denovo16926	98.04	0	2	3	255	1217	A1_AF333505
674	denovo2617	98.04	0	2	3	255	1217	A1.4_HE578977
675	denovo14335	93.64	11	2	5	283	1217	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605;C7_AF499797;C1040_AB190269
676	denovo3471	98.04	4	1	0	255	1217.5	A1.4_HE578977
677	denovo7427	98.04	4	1	0	255	1217.5	A1.4_HE578977
678	denovo9312	98.04	4	1	0	255	1217.5	A1.4_HE578977
679	denovo12478	98.04	0	1	4	255	1218	A1.4_HE578977
680	denovo2214	98.04	0	1	4	255	1218	A1.4_HE578977
681	denovo4924	98.04	0	1	4	255	1218	A1_AF333505
682	denovo4569	97.53	2	4	1	283	1218.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
683	denovo15451	98.04	3	1	1	255	1219	A1_AF333505
684	denovo10105	98.43	1	2	1	255	1219	A1_AF333505
685	denovo10497	98.43	1	2	1	255	1219	A1_AF333505
686	denovo11188	98.43	1	2	1	255	1219	A1_AF333505
687	denovo11522	98.43	1	2	1	255	1219	A1_AF333505
688	denovo1206	98.43	1	2	1	255	1219	A1_AF333505
689	denovo1240	98.43	1	2	1	255	1219	A1_AF333505
690	denovo12812	98.43	1	2	1	255	1219	A1_AF333505
691	denovo12857	98.43	1	2	1	255	1219	A1.4_HE578977
692	denovo14751	98.43	1	2	1	255	1219	A1_AF333505
693	denovo1553	98.43	1	2	1	255	1219	A1_AF333505
694	denovo15840	98.43	1	2	1	255	1219	A1_AF333505
695	denovo16540	98.43	1	2	1	255	1219	A1_AF333505
696	denovo16923	98.43	1	2	1	255	1219	A1_AF333505
697	denovo17133	98.43	1	2	1	255	1219	A1.4_HE578977
698	denovo17190	98.43	1	2	1	255	1219	A1_AF333505
699	denovo1991	98.43	1	2	1	255	1219	A1_AF333505
700	denovo2306	98.43	1	2	1	255	1219	A1_AF333505
701	denovo2477	98.43	1	2	1	255	1219	A1_AF333505
702	denovo2623	98.43	1	2	1	255	1219	A1_AF333505
703	denovo2642	98.43	1	2	1	255	1219	A1_AF333505
704	denovo3234	98.43	1	2	1	255	1219	A1_AF333505
705	denovo3739	98.43	1	2	1	255	1219	A1_AF333505
706	denovo4507	98.43	1	2	1	255	1219	A1_AF333505
707	denovo4509	98.43	1	2	1	255	1219	A1_AF333505
708	denovo5327	98.43	1	2	1	255	1219	A1_AF333505
709	denovo5475	98.43	1	2	1	255	1219	A1_AF333505
710	denovo5681	98.43	1	2	1	255	1219	A1.4_HE578977
711	denovo6098	98.43	1	2	1	255	1219	A1_AF333505
712	denovo6114	98.43	1	2	1	255	1219	A1.4_HE578977
713	denovo6225	98.43	1	2	1	255	1219	A1_AF333505
714	denovo6277	98.43	1	2	1	255	1219	A1_AF333505
715	denovo7512	98.43	1	2	1	255	1219	A1_AF333505
716	denovo7664	98.43	1	2	1	255	1219	A1.4_HE578977
717	denovo7845	98.43	1	2	1	255	1219	A1.4_HE578977
718	denovo8002	98.43	1	2	1	255	1219	A1_AF333505
719	denovo8357	98.43	1	2	1	255	1219	A1_AF333505
720	denovo901	98.43	1	2	1	255	1219	A1.4_HE578977
721	denovo9079	98.43	1	2	1	255	1219	A1.4_HE578977
722	denovo9277	98.43	1	2	1	255	1219	A1_AF333505
723	denovo9374	98.43	1	2	1	255	1219	A1_AF333505
724	denovo9654	98.43	1	2	1	255	1219	A1.4_HE578977
725	denovo9855	98.43	1	2	1	255	1219	A1_AF333505
726	denovo9861	98.43	1	2	1	255	1219	A1_AF333505
727	denovo4823	96.81	1	4	4	282	1219	C3b_AF499791
728	denovo14195	97.65	1	0	5	255	1219.5	A1_AF333505
729	denovo12219	96.47	2	3	5	283	1220	C3_AB778606;C3.7_FJ461502;C1011_DQ480605;C1114_AB207196;C1190_EU099841;C1182_AB294649
730	denovo11002	98.04	2	1	2	255	1220.5	A1.4_HE578977
731	denovo11075	98.43	0	2	2	255	1220.5	A1.4_HE578977
732	denovo11739	98.43	0	2	2	255	1220.5	A1.4_HE578977
733	denovo13486	98.43	0	2	2	255	1220.5	A1.4_HE578977
734	denovo13822	98.43	0	2	2	255	1220.5	A1_AF333505
735	denovo13973	98.43	0	2	2	255	1220.5	A1.4_HE578977
736	denovo14855	98.43	0	2	2	255	1220.5	A1_AF333505
737	denovo15611	98.43	0	2	2	255	1220.5	A1.4_HE578977
738	denovo15922	98.43	0	2	2	255	1220.5	A1.4_HE578977
739	denovo15950	98.43	0	2	2	255	1220.5	A1_AF333505
740	denovo16561	98.43	0	2	2	255	1220.5	A1.4_HE578977
741	denovo17018	98.43	0	2	2	255	1220.5	A1.4_HE578977
742	denovo17030	98.43	0	2	2	255	1220.5	A1.4_HE578977
743	denovo2643	98.43	0	2	2	255	1220.5	A1_AF333505
744	denovo2966	98.43	0	2	2	255	1220.5	A1.4_HE578977
745	denovo3703	98.43	0	2	2	255	1220.5	A1.4_HE578977
746	denovo4492	98.43	0	2	2	255	1220.5	A1.4_HE578977
747	denovo4498	98.43	0	2	2	255	1220.5	A1.4_HE578977
748	denovo4884	98.43	0	2	2	255	1220.5	A1.4_HE578977
749	denovo5139	98.43	0	2	2	255	1220.5	A1.4_HE578977
750	denovo5409	98.43	0	2	2	255	1220.5	A1_AF333505
751	denovo5573	98.43	0	2	2	255	1220.5	A1.4_HE578977
752	denovo5783	98.43	0	2	2	255	1220.5	A1.4_HE578977
753	denovo6090	98.43	0	2	2	255	1220.5	A1.4_HE578977
754	denovo771	98.43	0	2	2	255	1220.5	A1_AF333505
755	denovo8174	98.43	0	2	2	255	1220.5	A1_AF333505
756	denovo8330	98.43	0	2	2	255	1220.5	A1.3_HE578976
757	denovo8478	98.43	0	2	2	255	1220.5	A1.4_HE578977
758	denovo9596	97.32	2	2	3	261	1220.5	D2_AY686649
759	denovo17231	98.8	0	1	2	251	1221.5	A6_AF186058
760	denovo17198	98.08	0	1	4	260	1221.5	C3k_AY589737
761	denovo6258	97.71	2	1	3	262	1221.5	C3k_AY589737
762	denovo6443	97.74	3	2	1	265	1221.5	C55_AY589759
763	denovo14837	98.04	1	1	3	255	1222	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
764	denovo15848	98.04	1	1	3	255	1222	A129_EF656431;A1_AF333505
765	denovo16424	98.04	1	1	3	255	1222	A1.3_HE578976
766	denovo17164	98.04	1	1	3	255	1222	A1.4_HE578977
767	denovo7688	98.04	5	0	0	255	1222.5	A1_AF333505
768	denovo6735	98.43	2	2	0	255	1222.5	A1_AF333505
769	denovo11797	98.43	2	2	0	255	1223	A1_AF333505
770	denovo6767	98.43	2	2	0	255	1223	A1_AF333505
771	denovo11954	98.43	2	1	1	255	1223.5	A1_AF333505
772	denovo15506	98.43	2	1	1	255	1223.5	A1_AF333505
773	denovo3023	98.43	2	1	1	255	1223.5	A1.4_HE578977
774	denovo6347	98.43	2	1	1	255	1223.5	A1_AF333505
775	denovo15927	97.32	0	2	5	261	1223.5	D2_AY686649
776	denovo671	99.2	0	2	0	251	1224	A6_AF186058
777	denovo8058	99.2	0	2	0	251	1224	A7_AY239360
778	denovo10808	98.43	2	1	1	255	1224	A1_AF333505
779	denovo12697	98.43	2	1	1	255	1224	A1.4_HE578977
780	denovo12979	98.43	2	1	1	255	1224	A1.4_HE578977
781	denovo1362	98.43	2	1	1	255	1224	A1.4_HE578977
782	denovo13669	98.43	2	1	1	255	1224	A1.4_HE578977
783	denovo1417	98.43	2	1	1	255	1224	A1.4_HE578977
784	denovo14510	98.43	2	1	1	255	1224	A1.4_HE578977
785	denovo15377	98.43	2	1	1	255	1224	A1.4_HE578977
786	denovo1650	98.43	2	1	1	255	1224	A1.4_HE578977
787	denovo16511	98.43	2	1	1	255	1224	A1_AF333505
788	denovo17389	98.43	2	1	1	255	1224	A1_AF333505
789	denovo17417	98.43	2	1	1	255	1224	A1_AF333505
790	denovo2833	98.43	2	1	1	255	1224	A1_AF333505
791	denovo3480	98.43	2	1	1	255	1224	A1.4_HE578977
792	denovo377	98.43	2	1	1	255	1224	A1.4_HE578977
793	denovo4689	98.43	2	1	1	255	1224	A1_AF333505
794	denovo485	98.43	2	1	1	255	1224	A1_AF333505
795	denovo4875	98.43	2	1	1	255	1224	A1_AF333505
796	denovo5387	98.43	2	1	1	255	1224	A1_AF333505
797	denovo57	98.43	2	1	1	255	1224	A1_AF333505
798	denovo6750	98.43	2	1	1	255	1224	A1.4_HE578977
799	denovo7516	98.43	2	1	1	255	1224	A1_AF333505
800	denovo8358	98.43	2	1	1	255	1224	A1_AF333505
801	denovo8796	98.43	2	1	1	255	1224	A1_AF333505
802	denovo9517	98.43	2	1	1	255	1224	A1.4_HE578977
803	denovo16942	98.43	1	2	1	255	1224	A1_AF333505
804	denovo14230	98.08	2	1	2	260	1224	C3k_AY589737
805	denovo956	97.88	2	2	2	283	1224	C15.1_FJ461508
806	denovo12352	98.43	1	2	1	255	1224.5	A1.4_HE578977
807	denovo15736	99.2	0	1	1	251	1225	A6_AF186058
808	denovo6660	99.2	0	1	1	251	1225	A6_AF186058
