otu	sim	del	ins	mis	len	score	hit
413	denovo2199	97.65	4	1	1	255	1205.5	A1_AF333505
414	denovo3814	97.65	4	1	1	255	1205.5	A1_AF333505
415	denovo6289	97.65	4	1	1	255	1205.5	A1_AF333505
416	denovo18926	98.41	0	2	2	251	1206	A6_AF186058
417	denovo3760	97.25	4	0	3	255	1206	A1_AF333505
418	denovo11354	98.41	2	1	1	251	1206.5	A6_AF186058
419	denovo10424	97.65	3	1	2	255	1206.5	A1_AF333505
420	denovo15945	97.65	3	1	2	255	1206.5	A1_AF333505
421	denovo16753	97.65	3	1	2	255	1206.5	A1.4_HE578977
422	denovo10715	97.65	1	1	4	255	1206.5	A1_AF333505
423	denovo7202	97.65	5	1	0	255	1207	A1_AF333505
424	denovo15859	97.65	3	1	2	255	1207	A1.4_HE578977
425	denovo16913	97.65	3	1	2	255	1207	A1.4_HE578977
426	denovo172	97.65	3	1	2	255	1207	A1_AF333505
427	denovo18446	97.65	3	1	2	255	1207	A1_AF333505
428	denovo2668	97.65	3	1	2	255	1207	A1_AF333505
429	denovo6292	97.65	3	1	2	255	1207	A1_AF333505
430	denovo7151	97.65	3	1	2	255	1207	A1.4_HE578977
431	denovo9709	97.65	3	1	2	255	1207	A1.4_HE578977
432	denovo18463	94.83	10	1	3	271	1207.5	D1_AF334660;D1a_JN558078;D120_EU074900
433	denovo6589	98.41	1	1	2	251	1208	A7_AY239360
434	denovo8320	98.41	1	1	2	251	1208	A7_AY239360
435	denovo8024	97.65	4	1	1	255	1208	A1_AF333505
436	denovo7040	98.03	4	0	1	254	1208.5	A1.4_HE578977
437	denovo736	97.65	4	1	1	255	1208.5	A1.4_HE578977
438	denovo16260	97.65	2	1	3	255	1208.5	A1_AF333505
439	denovo401	97.65	2	1	3	255	1208.5	A1_AF333505
440	denovo4142	97.68	5	0	1	259	1208.5	C15.9_FN563475;C15_AY239369
441	denovo16393	97.65	5	0	1	255	1210	A1.4_HE578977
442	denovo2695	97.65	3	1	2	255	1210	A1_AF333505
443	denovo7030	97.65	3	1	2	255	1210	A1.4_HE578977
444	denovo18958	98.42	3	0	1	253	1210.5	A1.4_HE578977
445	denovo10574	97.65	5	0	1	255	1210.5	A1_AF333505
446	denovo10826	98.41	1	1	2	251	1211	A6_AF186058
447	denovo11971	98.04	2	2	1	255	1211	A1_AF333505
448	denovo19363	97.65	2	1	3	255	1211.5	A1.4_HE578977
449	denovo5927	97.65	2	1	3	255	1211.5	A1.4_HE578977
450	denovo15807	97.65	4	0	2	255	1212	A1.4_HE578977
451	denovo7110	97.65	4	0	2	255	1212	A1_AF333505
452	denovo9204	97.25	0	0	7	255	1212	A1.4_HE578977
453	denovo16186	97.88	3	2	1	283	1212	C15.1_FJ461508
454	denovo4393	98.04	3	2	0	255	1212.5	A1_AF333505
455	denovo10747	98.04	1	2	2	255	1212.5	A1.4_HE578977
456	denovo5171	97.65	3	0	3	255	1212.5	A1_AF333505
457	denovo12879	97.65	3	0	3	255	1213	A1_AF333505
458	denovo18264	97.65	1	1	4	255	1213	A1.4_HE578977
459	denovo8395	97.65	1	1	4	255	1213	A1.4_HE578977
460	denovo10231	98.8	1	2	0	251	1213.5	A6_AF186058
461	denovo11722	97.65	3	0	3	255	1213.5	A1_AF333505
462	denovo12354	97.65	3	0	3	255	1213.5	A1_AF333505
463	denovo13339	97.65	3	0	3	255	1213.5	A1_AF333505
464	denovo13518	97.65	3	0	3	255	1213.5	A1_AF333505
465	denovo15362	97.65	3	0	3	255	1213.5	A1.4_HE578977
466	denovo18871	97.65	3	0	3	255	1213.5	A1_AF333505
467	denovo18963	97.65	3	0	3	255	1213.5	A1_AF333505
468	denovo6001	97.65	3	0	3	255	1213.5	A1_AF333505
469	denovo6081	97.65	3	0	3	255	1213.5	A1_AF333505
470	denovo6195	97.65	3	0	3	255	1213.5	A1.4_HE578977
471	denovo779	97.65	3	0	3	255	1213.5	A1_AF333505
472	denovo8244	97.65	3	0	3	255	1213.5	A1_AF333505
473	denovo917	97.65	3	0	3	255	1213.5	A1_AF333505
474	denovo9847	97.65	3	0	3	255	1213.5	A1.4_HE578977
475	denovo15594	98.04	1	1	3	255	1213.5	A1_AF333505
476	denovo10775	98.04	2	2	1	255	1214	A1.4_HE578977
477	denovo8675	98.04	2	2	1	255	1214	A1_AF333505
478	denovo7738	97.88	0	4	2	283	1214	C15_AY239369
479	denovo191	98.41	1	0	3	251	1214.5	A8_AY258468
480	denovo8	98.41	1	0	3	251	1214.5	A8_AY258468
481	denovo18770	97.65	4	0	2	255	1214.5	A1_AF333505
482	denovo18162	97.65	0	1	5	255	1214.5	A1.4_HE578977
483	denovo18859	97.65	0	1	5	255	1214.5	A1_AF333505
484	denovo13530	97.65	4	0	2	255	1215	A1_AF333505
485	denovo13976	97.65	4	0	2	255	1215	A1_AF333505
486	denovo10919	97.65	2	0	4	255	1215	A104_AB207203;A1_AF333505
487	denovo12661	97.65	2	0	4	255	1215	A1.4_HE578977
488	denovo16054	97.65	2	0	4	255	1215	A1_AF333505
489	denovo3176	97.65	2	0	4	255	1215	A1_AF333505
490	denovo6845	97.65	2	0	4	255	1215	A1_AF333505
491	denovo10397	98.04	3	1	1	255	1216	A1_AF333505
492	denovo11727	98.04	3	1	1	255	1216	A1.4_HE578977
493	denovo12315	98.04	3	1	1	255	1216	A1_AF333505
494	denovo12321	98.04	3	1	1	255	1216	A1.4_HE578977
495	denovo13013	98.04	3	1	1	255	1216	A1_AF333505
496	denovo13615	98.04	3	1	1	255	1216	A1_AF333505
497	denovo14412	98.04	3	1	1	255	1216	A1_AF333505
498	denovo15658	98.04	3	1	1	255	1216	A1_AF333505
499	denovo19122	98.04	3	1	1	255	1216	A1.4_HE578977
500	denovo2023	98.04	3	1	1	255	1216	A1_AF333505
501	denovo4110	98.04	3	1	1	255	1216	A1_AF333505
502	denovo428	98.04	3	1	1	255	1216	A1_AF333505
503	denovo4432	98.04	3	1	1	255	1216	A1_AF333505
504	denovo6944	98.04	3	1	1	255	1216	A1_AF333505
505	denovo8120	98.04	3	1	1	255	1216	A1_AF333505
506	denovo14000	97.65	3	0	3	255	1216.5	A1_AF333505
507	denovo5166	97.65	3	0	3	255	1216.5	A1_AF333505
508	denovo5310	98.81	2	1	0	253	1217.5	A1.4_HE578977
509	denovo10916	98.04	2	1	2	255	1217.5	A1.4_HE578977
510	denovo16232	98.04	2	1	2	255	1217.5	A1_AF333505
511	denovo16653	98.04	2	1	2	255	1217.5	A1_AF333505
512	denovo17764	98.04	2	1	2	255	1217.5	A1.4_HE578977
513	denovo19127	98.04	2	1	2	255	1217.5	A1_AF333505
514	denovo8884	98.04	2	1	2	255	1217.5	A1.1/A13_AF333504
515	denovo9043	98.04	2	1	2	255	1217.5	A1_AF333505
516	denovo15562	97.88	2	3	1	283	1217.5	C15.1_FJ461508
517	denovo12027	97.65	2	0	4	255	1218	A1_AF333505
518	denovo15075	98.04	1	1	3	255	1219	A1.4_HE578977
519	denovo16578	98.43	0	3	1	255	1219.5	A1.4_HE578977
520	denovo6054	98.43	0	3	1	255	1219.5	A1.4_HE578977
521	denovo17067	98.07	1	2	2	259	1219.5	D1_AF334660
522	denovo14191	95.59	5	1	6	272	1219.5	C15a_AY258476
523	denovo19351	98.04	4	0	1	255	1220	A1_AF333505
524	denovo6779	99.2	1	0	1	251	1220.5	A1.4_HE578977
525	denovo10094	98.04	4	0	1	255	1220.5	A1_AF333505
526	denovo12733	96.47	1	4	5	283	1220.5	C3_AB778606;C3.7_FJ461502;C1011_DQ480605;C1114_AB207196;C1190_EU099841;C1182_AB294649
527	denovo10092	98.04	4	0	1	255	1221	A1_AF333505
528	denovo18543	98.04	4	0	1	255	1221	A1.4_HE578977
529	denovo2825	98.04	4	0	1	255	1221	A1_AF333505
530	denovo4340	98.04	4	0	1	255	1221	A1_AF333505
531	denovo4775	98.04	4	0	1	255	1221	A1.4_HE578977
532	denovo6257	98.04	4	0	1	255	1221	A1_AF333505
533	denovo7949	98.04	4	0	1	255	1221	A1.4_HE578977
534	denovo3647	98.43	2	1	1	255	1221	A1_AF333505
535	denovo12572	98.23	3	2	0	283	1221	C15.1_FJ461508
536	denovo3379	98.8	2	0	1	251	1221.5	A6_AF186058
537	denovo8823	96.11	3	2	6	283	1221.5	C3_AB778606;C3.7_FJ461502;C1011_DQ480605;C1114_AB207196;C1190_EU099841;C1182_AB294649
538	denovo10232	98.8	2	0	1	251	1222	A6_AF186058
539	denovo10933	98.8	2	0	1	251	1222	A6_AF186058
540	denovo12344	98.8	2	0	1	251	1222	A6_AF186058
541	denovo15481	98.8	2	0	1	251	1222	A6_AF186058
542	denovo8211	98.8	2	0	1	251	1222	A6_AF186058
543	denovo12290	98.04	3	0	2	255	1222	A1.4_HE578977
544	denovo17466	98.04	1	1	3	255	1222	A129_EF656431;A1_AF333505
545	denovo18086	98.04	1	1	3	255	1222	A1.4_HE578977
546	denovo603	98.04	1	1	3	255	1222	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
547	denovo6619	96.32	6	2	2	272	1222	C3k_AY589737
548	denovo8503	98.04	5	0	0	255	1222.5	A1_AF333505
549	denovo7459	98.43	2	2	0	255	1222.5	A1_AF333505
550	denovo10736	98.04	3	0	2	255	1222.5	A1_AF333505
551	denovo13236	98.04	3	0	2	255	1222.5	A103_AB207206
552	denovo16842	98.04	3	0	2	255	1222.5	A1.4_HE578977
553	denovo50	98.04	3	0	2	255	1222.5	A1.4_HE578977
554	denovo8269	98.04	3	0	2	255	1222.5	A1_AF333505
555	denovo15685	98.04	2	0	3	255	1222.5	A1_AF333505
556	denovo16817	93.64	11	2	5	283	1222.5	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605;C7_AF499797;C1040_AB190269
557	denovo13060	98.43	2	2	0	255	1223	A1_AF333505
558	denovo7496	98.43	2	2	0	255	1223	A1_AF333505
559	denovo3716	98.8	1	0	2	251	1223.5	A6_AF186058
560	denovo7229	98.04	4	0	1	255	1223.5	A1_AF333505
561	denovo18165	98.04	0	1	4	255	1223.5	A1_AF333505
562	denovo2926	98.04	0	1	4	255	1223.5	A1.4_HE578977
563	denovo847	98.04	0	1	4	255	1223.5	A1_AF333505
564	denovo19366	99.2	0	2	0	251	1224	A7_AY239360
565	denovo10294	98.04	4	0	1	255	1224	A1.4_HE578977
566	denovo3860	98.04	4	0	1	255	1224	A1.4_HE578977
567	denovo18205	98.43	2	1	1	255	1224	A1_AF333505
568	denovo17315	98.04	2	0	3	255	1224	A1.4_HE578977
569	denovo3251	98.04	2	0	3	255	1224	A1_AF333505
570	denovo9527	98.04	2	0	3	255	1224	A1.4_HE578977
571	denovo8355	98.06	3	0	2	258	1224	D106_AF174559
572	denovo14546	98.43	1	2	1	255	1224.5	A129_EF656431;A1_AF333505
573	denovo8730	98.43	1	2	1	255	1224.5	A1.4_HE578977
574	denovo18548	98.44	1	0	3	257	1224.5	C3k_AY589737
575	denovo8168	96.81	1	4	4	282	1224.5	C3b_AF499791
576	denovo17046	98.04	3	0	2	255	1225.5	A1_AF333505
577	denovo13432	95.02	4	4	6	281	1225.5	C3k_AY589737
578	denovo11043	98.43	0	2	2	255	1226	A1.3_HE578976
579	denovo4586	98.43	0	2	2	255	1226	A1.4_HE578977
580	denovo8700	98.43	0	2	2	255	1226	A1.4_HE578977
581	denovo10032	98.43	2	1	1	255	1226.5	A1.4_HE578977
582	denovo10090	98.43	2	1	1	255	1226.5	A1_AF333505
583	denovo10376	98.43	2	1	1	255	1226.5	A1_AF333505
584	denovo10680	98.43	2	1	1	255	1226.5	A1.4_HE578977
585	denovo10923	98.43	2	1	1	255	1226.5	A1_AF333505
586	denovo1390	98.43	2	1	1	255	1226.5	A1_AF333505
587	denovo14143	98.43	2	1	1	255	1226.5	A1_AF333505
588	denovo14195	98.43	2	1	1	255	1226.5	A1.4_HE578977
589	denovo16261	98.43	2	1	1	255	1226.5	A1_AF333505
590	denovo16572	98.43	2	1	1	255	1226.5	A1_AF333505
591	denovo17558	98.43	2	1	1	255	1226.5	A1_AF333505
592	denovo18868	98.43	2	1	1	255	1226.5	A1.4_HE578977
593	denovo19222	98.43	2	1	1	255	1226.5	A1_AF333505
594	denovo2140	98.43	2	1	1	255	1226.5	A1.4_HE578977
595	denovo2257	98.43	2	1	1	255	1226.5	A1_AF333505
596	denovo3962	98.43	2	1	1	255	1226.5	A1_AF333505
597	denovo6293	98.43	2	1	1	255	1226.5	A1.4_HE578977
598	denovo8481	98.43	2	1	1	255	1226.5	A1.4_HE578977
599	denovo8689	98.43	2	1	1	255	1226.5	A1.4_HE578977
600	denovo9661	98.43	2	1	1	255	1226.5	A1_AF333505
601	denovo9694	98.43	2	1	1	255	1226.5	A1_AF333505
602	denovo2304	96.93	0	1	7	261	1226.5	D2_AY686649
603	denovo12171	98.04	2	0	3	255	1227	A1.4_HE578977
604	denovo16130	98.04	2	0	3	255	1227	A1.4_HE578977
605	denovo8603	96.65	4	2	3	269	1227.5	C15a_AY258476
606	denovo18600	97.88	3	3	0	283	1227.5	C15_AY239369
607	denovo11988	98.43	1	1	2	255	1228	A1.4_HE578977
608	denovo14918	98.43	1	1	2	255	1228	A1.4_HE578977
609	denovo15476	98.43	1	1	2	255	1228	A1.4_HE578977
610	denovo16366	98.43	1	1	2	255	1228	A1_AF333505
611	denovo17588	98.43	1	1	2	255	1228	A1_AF333505
612	denovo18904	98.43	1	1	2	255	1228	A1_AF333505
613	denovo190	98.43	1	1	2	255	1228	A1_AF333505
614	denovo2968	98.43	1	1	2	255	1228	A1_AF333505
615	denovo5467	98.43	1	1	2	255	1228	A1.4_HE578977
616	denovo6029	98.43	1	1	2	255	1228	A1_AF333505
617	denovo6201	98.43	1	1	2	255	1228	A1.4_HE578977
618	denovo869	98.43	1	1	2	255	1228	A1_AF333505
619	denovo8860	98.43	1	1	2	255	1228	A1_AF333505
620	denovo9206	98.43	1	1	2	255	1228	A1.3_HE578976
621	denovo16820	97.32	3	1	3	261	1228	D2_AY686649
622	denovo6965	97.71	2	0	4	262	1228	C3k_AY589737
623	denovo6904	96.3	6	1	3	270	1228	C3k_AY589737
624	denovo11271	98.04	1	0	4	255	1228.5	A1.3_HE578976
625	denovo15538	98.08	1	0	4	260	1229	C3k_AY589737
626	denovo9467	98.43	2	1	1	255	1229.5	A1_AF333505
627	denovo12114	98.08	2	1	2	261	1229.5	C3.10_FJ461505
628	denovo18937	97.32	2	1	4	261	1229.5	D2_AY686649
629	denovo5712	95.96	2	2	7	272	1229.5	C3k_AY589737
630	denovo5408	99.2	0	1	1	251	1230.5	A6_AF186058
631	denovo6633	99.2	0	1	1	251	1230.5	A6_AF186058
632	denovo6873	99.2	0	1	1	251	1230.5	A6_AF186058
633	denovo15708	98.08	2	0	3	260	1230.5	C3k_AY589737
634	denovo2980	98.43	3	0	1	255	1231	A1_AF333505
635	denovo3223	98.43	3	0	1	255	1231	A1.4_HE578977
636	denovo3401	98.43	3	0	1	255	1231	A1.4_HE578977
637	denovo8330	98.43	3	0	1	255	1231	A1_AF333505
638	denovo5411	98.43	1	1	2	255	1231	A1_AF333505
639	denovo7111	98.43	1	1	2	255	1231	A1.4_HE578977
640	denovo10348	98.43	3	0	1	255	1231.5	A1_AF333505
641	denovo10404	98.43	3	0	1	255	1231.5	A1_AF333505
642	denovo10473	98.43	3	0	1	255	1231.5	A1_AF333505
643	denovo14019	98.43	3	0	1	255	1231.5	A1.4_HE578977
644	denovo15127	98.43	3	0	1	255	1231.5	A1.4_HE578977
645	denovo1596	98.43	3	0	1	255	1231.5	A1.4_HE578977
646	denovo16230	98.43	3	0	1	255	1231.5	A1_AF333505
647	denovo2786	98.43	3	0	1	255	1231.5	A1.4_HE578977
648	denovo3876	98.43	3	0	1	255	1231.5	A1.4_HE578977
649	denovo400	98.43	3	0	1	255	1231.5	A1.4_HE578977
650	denovo6004	98.43	3	0	1	255	1231.5	A1_AF333505
651	denovo6032	98.43	3	0	1	255	1231.5	A1_AF333505
652	denovo6202	98.43	3	0	1	255	1231.5	A1.4_HE578977
653	denovo1079	97.88	3	1	2	283	1231.5	C15.1_FJ461508
654	denovo12471	99.2	1	0	1	251	1232.5	A6_AF186058
655	denovo13345	99.2	1	0	1	251	1232.5	A6_AF186058
656	denovo2034	99.2	1	0	1	251	1232.5	A6_AF186058
657	denovo4262	99.2	1	0	1	251	1232.5	A6_AF186058
658	denovo8012	99.2	1	0	1	251	1232.5	A6_AF186058
659	denovo8156	99.2	1	0	1	251	1232.5	A6_AF186058
660	denovo8688	99.2	1	0	1	251	1232.5	A6_AF186058
661	denovo15071	98.43	0	1	3	255	1232.5	A110_AB190282
662	denovo16594	98.43	0	1	3	255	1232.5	A1_AF333505
663	denovo2260	98.43	0	1	3	255	1232.5	A1_AF333505
664	denovo4385	98.43	0	1	3	255	1232.5	A1_AF333505
665	denovo7497	98.43	0	1	3	255	1232.5	A110_AB190282
666	denovo17559	97.7	1	1	4	261	1232.5	D2_AY686649
667	denovo12367	98.43	2	0	2	255	1233	A1_AF333505
668	denovo12958	98.43	2	0	2	255	1233	A1_AF333505
669	denovo13130	98.43	2	0	2	255	1233	A1_AF333505
670	denovo13661	98.43	2	0	2	255	1233	A1.4_HE578977
671	denovo19130	98.43	2	0	2	255	1233	A1_AF333505
672	denovo19431	98.43	2	0	2	255	1233	A1_AF333505
673	denovo5765	98.43	2	0	2	255	1233	A1_AF333505
674	denovo994	98.43	2	0	2	255	1233	A1_AF333505
675	denovo19103	98.08	2	0	3	261	1233	C3k_AY589737
676	denovo16354	95.94	9	1	1	271	1233	D1_AF334660
677	denovo7843	95.94	9	1	1	271	1233	D1_AF334660
678	denovo12920	98.82	1	2	0	255	1233.5	A1_AF333505
679	denovo16018	98.82	1	2	0	255	1233.5	A1_AF333505
680	denovo15669	98.46	2	0	2	259	1234	C3_AB778606;C1045_DQ068036
681	denovo9688	96.11	3	3	5	283	1234	C15_AY239369
682	denovo15893	98.43	3	0	1	255	1234.5	A1.4_HE578977
683	denovo4676	98.43	3	0	1	255	1234.5	A1.4_HE578977
684	denovo4878	98.43	3	0	1	255	1234.5	A1_AF333505
685	denovo8261	98.43	3	0	1	255	1234.5	A1.4_HE578977
686	denovo10403	98.43	1	0	3	255	1234.5	A1_AF333505
687	denovo1420	98.43	1	0	3	255	1234.5	A1_AF333505
688	denovo2988	98.43	1	0	3	255	1234.5	A1_AF333505
689	denovo8032	98.43	1	0	3	255	1234.5	A1.4_HE578977
690	denovo11225	98.82	0	2	1	255	1235	A1_AF333505
691	denovo14025	98.82	0	2	1	255	1235	A1_AF333505
692	denovo19383	98.82	0	2	1	255	1235	A1_AF333505
693	denovo3438	98.82	0	2	1	255	1235	A1_AF333505
694	denovo5093	98.82	0	2	1	255	1235	A1_AF333505
695	denovo6492	98.82	0	2	1	255	1235	A1.4_HE578977
696	denovo8036	98.82	0	2	1	255	1235	A1_AF333505
697	denovo8940	98.82	0	2	1	255	1235	A1_AF333505
698	denovo997	94.35	6	4	6	283	1235	C3k_AY589737
699	denovo14325	95.94	7	1	3	271	1235.5	D1_AF334660
700	denovo16799	98.43	2	0	2	255	1236	A1.4_HE578977
701	denovo5826	98.43	2	0	2	255	1236	A1_AF333505
702	denovo6265	98.43	2	0	2	255	1236	A1.3_HE578976
703	denovo12356	98.82	0	1	2	255	1236	A1.4_HE578977
704	denovo17442	98.82	0	1	2	255	1236	A1_AF333505
705	denovo16373	97.74	2	2	2	265	1236	C15_AY239369
706	denovo14099	98.82	1	1	1	255	1236.5	A1.4_HE578977
707	denovo870	98.82	1	1	1	255	1236.5	A1_AF333505
708	denovo10254	98.82	1	1	1	255	1237	A1_AF333505
709	denovo10614	98.82	1	1	1	255	1237	A1.4_HE578977
710	denovo1091	98.82	1	1	1	255	1237	A1_AF333505
711	denovo1096	98.82	1	1	1	255	1237	A1_AF333505
712	denovo11655	98.82	1	1	1	255	1237	A1_AF333505
713	denovo13894	98.82	1	1	1	255	1237	A1_AF333505
714	denovo1399	98.82	1	1	1	255	1237	A1_AF333505
715	denovo14166	98.82	1	1	1	255	1237	A1_AF333505
716	denovo14920	98.82	1	1	1	255	1237	A1_AF333505
717	denovo15947	98.82	1	1	1	255	1237	A1_AF333505
718	denovo171	98.82	1	1	1	255	1237	A1_AF333505
719	denovo17595	98.82	1	1	1	255	1237	A1_AF333505
720	denovo19453	98.82	1	1	1	255	1237	A1_AF333505
721	denovo266	98.82	1	1	1	255	1237	A1_AF333505
722	denovo3598	98.82	1	1	1	255	1237	A1_AF333505
723	denovo4887	98.82	1	1	1	255	1237	A1.4_HE578977
724	denovo5852	98.82	1	1	1	255	1237	A1_AF333505
725	denovo6582	98.82	1	1	1	255	1237	A1_AF333505
726	denovo8154	98.82	1	1	1	255	1237	A1_AF333505
727	denovo8551	98.82	1	1	1	255	1237	A1_AF333505
728	denovo9244	98.82	1	1	1	255	1237	A1_AF333505
729	denovo9849	98.82	1	1	1	255	1237	A1.4_HE578977
730	denovo3568	97.7	3	1	2	261	1237	D2_AY686649
731	denovo4837	97.73	4	1	1	264	1237	D1_AF334660;D1.10_HE579039
732	denovo18276	95.94	2	2	7	271	1237	D1_AF334660;D111_AF174560
733	denovo16011	99.21	1	0	1	252	1237.5	A5_AF333508
734	denovo11583	98.43	1	0	3	255	1237.5	A1.4_HE578977
735	denovo1720	98.43	1	0	3	255	1237.5	A1.3_HE578976
736	denovo5615	98.43	1	0	3	255	1237.5	A1.3_HE578976
737	denovo11678	99.6	1	0	0	252	1238	A1_AF333505
738	denovo6702	99.21	2	0	0	254	1238.5	A1.4_HE578977
739	denovo16783	98.82	2	1	0	255	1238.5	A1_AF333505
740	denovo18806	98.82	2	1	0	255	1238.5	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
741	denovo305	98.82	2	1	0	255	1238.5	A1_AF333505
742	denovo15933	97.7	4	1	1	261	1238.5	D2_AY686649
743	denovo15836	98.59	0	3	1	283	1238.5	C15.1_FJ461508
744	denovo10314	98.43	0	0	4	255	1239	A1_AF333505
745	denovo9057	97.73	3	0	3	264	1239	C3_AB778606;C1045_DQ068036
746	denovo10931	99.6	0	1	0	251	1239.5	A6_AF186058
747	denovo14841	99.6	0	1	0	251	1239.5	A6_AF186058
748	denovo7495	97.37	4	0	3	266	1239.5	C3k_AY589737
749	denovo7737	96.65	5	0	4	269	1239.5	C3k_AY589737
750	denovo12565	98.82	1	1	1	255	1240	A1_AF333505
751	denovo13374	98.82	1	1	1	255	1240	A1.4_HE578977
752	denovo1572	98.82	1	1	1	255	1240	A1_AF333505
753	denovo17432	98.82	1	1	1	255	1240	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
754	denovo4521	98.82	1	1	1	255	1240	A1.4_HE578977
755	denovo4778	98.82	1	1	1	255	1240	A1.4_HE578977
756	denovo6632	98.82	1	1	1	255	1240	A1_AF333505
757	denovo17269	97.7	1	1	4	261	1240	D2_AY686649
758	denovo935	98.59	2	1	1	283	1240	C15.1_FJ461508
759	denovo12710	98.46	1	0	3	260	1240.5	C3k_AY589737
760	denovo12456	96.83	1	3	5	284	1241	C1054_AY186565
761	denovo10283	98.82	0	1	2	255	1241.5	A1.4_HE578977
762	denovo10776	98.82	0	1	2	255	1241.5	A1.4_HE578977
763	denovo10953	98.82	0	1	2	255	1241.5	A1.4_HE578977
764	denovo123	98.82	0	1	2	255	1241.5	A1_AF333505
765	denovo13963	98.82	0	1	2	255	1241.5	A1.4_HE578977
766	denovo14001	98.82	0	1	2	255	1241.5	A1_AF333505
767	denovo16791	98.82	0	1	2	255	1241.5	A1.4_HE578977
768	denovo17092	98.82	0	1	2	255	1241.5	A1.4_HE578977
769	denovo17398	98.82	0	1	2	255	1241.5	A1.4_HE578977
770	denovo18159	98.82	0	1	2	255	1241.5	A1.4_HE578977
771	denovo2797	98.82	0	1	2	255	1241.5	A1.4_HE578977
772	denovo6737	98.82	0	1	2	255	1241.5	A1.4_HE578977
773	denovo693	98.82	0	1	2	255	1241.5	A1.4_HE578977
774	denovo16884	98.08	1	1	3	261	1241.5	D2_AY686649
775	denovo10391	98.82	2	0	1	255	1242	A1_AF333505
776	denovo12359	98.82	2	0	1	255	1242	A1_AF333505
777	denovo12610	98.82	2	0	1	255	1242	A1_AF333505
778	denovo132	98.82	2	0	1	255	1242	A1_AF333505
779	denovo13453	98.82	2	0	1	255	1242	A1_AF333505
780	denovo13563	98.82	2	0	1	255	1242	A1_AF333505
781	denovo16937	98.82	2	0	1	255	1242	A1_AF333505
782	denovo18113	98.82	2	0	1	255	1242	A1.4_HE578977
783	denovo5075	98.82	2	0	1	255	1242	A1_AF333505
784	denovo5764	98.82	2	0	1	255	1242	A1_AF333505
785	denovo6782	98.82	2	0	1	255	1242	A1_AF333505
786	denovo14024	97.73	3	0	3	264	1242	C3k_AY589737
787	denovo5283	98.94	1	2	0	283	1242	C15.1_FJ461508
788	denovo4731	98.82	3	0	0	255	1242.5	A1_AF333505
789	denovo19134	96.83	0	3	6	284	1242.5	C1054_AY186565
790	denovo13390	97.7	1	1	4	261	1243	D2_AY686649
791	denovo3921	98.82	3	0	0	255	1243.5	A1_AF333505
792	denovo5640	98.82	3	0	0	255	1243.5	A1_AF333505
793	denovo12297	98.82	1	0	2	255	1243.5	A1.4_HE578977
794	denovo12550	98.82	1	0	2	255	1243.5	A1_AF333505
795	denovo1481	98.82	1	0	2	255	1243.5	A1_AF333505
796	denovo17030	99.22	0	2	0	255	1244	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
797	denovo1755	99.22	0	2	0	255	1244	A1_AF333505
798	denovo17695	99.22	0	2	0	255	1244	A1_AF333505
799	denovo18534	99.22	0	2	0	255	1244	A1_AF333505
800	denovo6174	96.67	5	1	3	270	1244	D1a_JN558078
801	denovo11288	96.11	0	6	5	283	1244	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
802	denovo14160	98.82	2	0	1	255	1245	A1.4_HE578977
803	denovo14834	98.82	2	0	1	255	1245	A1_AF333505
804	denovo6455	98.82	2	0	1	255	1245	A1.4_HE578977
805	denovo13294	96.31	7	1	2	271	1245	D1_AF334660
806	denovo16129	98.08	1	2	2	261	1245.5	D2_AY686649
807	denovo16629	98.08	1	2	2	261	1245.5	D2_AY686649
808	denovo8447	98.08	1	2	2	261	1245.5	D2_AY686649
809	denovo3166	98.12	1	3	1	266	1245.5	C3k_AY589737
810	denovo6948	96.32	6	0	4	272	1245.5	C3k_AY589737
811	denovo11533	98.59	2	1	1	283	1245.5	C15.1_FJ461508
812	denovo10195	99.6	0	0	1	251	1246	A6_AF186058
813	denovo10500	99.6	0	0	1	251	1246	A6_AF186058
814	denovo10017	98.82	1	0	2	255	1246.5	A1.3_HE578976
815	denovo12231	98.82	1	0	2	255	1246.5	A1_AF333505
816	denovo1780	98.82	1	0	2	255	1246.5	A1_AF333505
817	denovo417	98.82	1	0	2	255	1246.5	A1.4_HE578977
818	denovo13579	98.85	1	0	2	260	1246.5	C15.23_KC597697
819	denovo18574	98.08	0	2	3	261	1247	D2_AY686649
820	denovo4742	98.59	1	1	2	283	1247	C15.1_FJ461508
821	denovo14925	97.17	2	2	4	283	1247	C3_AB778606;C3.7_FJ461502;C1011_DQ480605;C1114_AB207196;C1190_EU099841;C1182_AB294649
822	denovo5570	95.76	0	5	7	283	1247	C3k_AY589737
823	denovo3378	94.35	3	3	10	283	1247	C3k_AY589737
824	denovo12738	98.82	0	0	3	255	1248	A1.4_HE578977
825	denovo15486	98.82	0	0	3	255	1248	A1_AF333505
826	denovo11485	97.15	4	2	2	281	1248	C15.6_FN563472
827	denovo9291	99.22	1	1	0	255	1248.5	A1_AF333505
828	denovo11908	95.94	3	0	8	271	1248.5	D1_AF334660
