otu	sim	del	ins	mis	len	score	hit
414	denovo11612	98.41	2	1	1	251	1206.5	A6_AF186058
415	denovo17131	97.65	3	1	2	255	1206.5	A1.4_HE578977
416	denovo10957	97.65	1	1	4	255	1206.5	A1_AF333505
417	denovo7370	97.65	5	1	0	255	1207	A1_AF333505
418	denovo16219	97.65	3	1	2	255	1207	A1.4_HE578977
419	denovo176	97.65	3	1	2	255	1207	A1_AF333505
420	denovo18854	97.65	3	1	2	255	1207	A1_AF333505
421	denovo2730	97.65	3	1	2	255	1207	A1_AF333505
422	denovo6449	97.65	3	1	2	255	1207	A1_AF333505
423	denovo9929	97.65	3	1	2	255	1207	A1.4_HE578977
424	denovo18874	94.83	10	1	3	271	1207.5	D1_AF334660;D1a_JN558078;D120_EU074900
425	denovo6749	98.41	1	1	2	251	1208	A7_AY239360
426	denovo8530	98.41	1	1	2	251	1208	A7_AY239360
427	denovo8226	97.65	4	1	1	255	1208	A1_AF333505
428	denovo2371	96.59	5	0	4	264	1208	C1054_AY186565
429	denovo7205	98.03	4	0	1	254	1208.5	A1.4_HE578977
430	denovo761	97.65	4	1	1	255	1208.5	A1.4_HE578977
431	denovo413	97.65	2	1	3	255	1208.5	A1_AF333505
432	denovo4246	97.68	5	0	1	259	1208.5	C15.9_FN563475;C15_AY239369
433	denovo16766	97.65	5	0	1	255	1210	A1.4_HE578977
434	denovo2757	97.65	3	1	2	255	1210	A1_AF333505
435	denovo7195	97.65	3	1	2	255	1210	A1.4_HE578977
436	denovo10815	97.65	5	0	1	255	1210.5	A1_AF333505
437	denovo11067	98.41	1	1	2	251	1211	A6_AF186058
438	denovo12242	98.04	2	2	1	255	1211	A1_AF333505
439	denovo19793	97.65	2	1	3	255	1211.5	A1.4_HE578977
440	denovo6080	97.65	2	1	3	255	1211.5	A1.4_HE578977
441	denovo7280	97.65	4	0	2	255	1212	A1_AF333505
442	denovo9425	97.25	0	0	7	255	1212	A1.4_HE578977
443	denovo16553	97.88	3	2	1	283	1212	C15.1_FJ461508
444	denovo4506	98.04	3	2	0	255	1212.5	A1_AF333505
445	denovo5301	97.65	3	0	3	255	1212.5	A1_AF333505
446	denovo13174	97.65	3	0	3	255	1213	A1_AF333505
447	denovo8609	97.65	1	1	4	255	1213	A1.4_HE578977
448	denovo10467	98.8	1	2	0	251	1213.5	A6_AF186058
449	denovo10073	97.65	3	0	3	255	1213.5	A1.4_HE578977
450	denovo15707	97.65	3	0	3	255	1213.5	A1.4_HE578977
451	denovo19290	97.65	3	0	3	255	1213.5	A1_AF333505
452	denovo6155	97.65	3	0	3	255	1213.5	A1_AF333505
453	denovo15948	98.04	1	1	3	255	1213.5	A1_AF333505
454	denovo11016	98.04	2	2	1	255	1214	A1.4_HE578977
455	denovo8886	98.04	2	2	1	255	1214	A1_AF333505
456	denovo7927	97.88	0	4	2	283	1214	C15_AY239369
457	denovo196	98.41	1	0	3	251	1214.5	A8_AY258468
458	denovo9	98.41	1	0	3	251	1214.5	A8_AY258468
459	denovo19187	97.65	4	0	2	255	1214.5	A1_AF333505
460	denovo18565	97.65	0	1	5	255	1214.5	A1.4_HE578977
461	denovo19278	97.65	0	1	5	255	1214.5	A1_AF333505
462	denovo13839	97.65	4	0	2	255	1215	A1_AF333505
463	denovo14293	97.65	4	0	2	255	1215	A1_AF333505
464	denovo11164	97.65	2	0	4	255	1215	A104_AB207203;A1_AF333505
465	denovo12954	97.65	2	0	4	255	1215	A1.4_HE578977
466	denovo16423	97.65	2	0	4	255	1215	A1_AF333505
467	denovo7006	97.65	2	0	4	255	1215	A1_AF333505
468	denovo10636	98.04	3	1	1	255	1216	A1_AF333505
469	denovo13310	98.04	3	1	1	255	1216	A1_AF333505
470	denovo13926	98.04	3	1	1	255	1216	A1_AF333505
471	denovo14745	98.04	3	1	1	255	1216	A1_AF333505
472	denovo16021	98.04	3	1	1	255	1216	A1_AF333505
473	denovo19543	98.04	3	1	1	255	1216	A1.4_HE578977
474	denovo440	98.04	3	1	1	255	1216	A1_AF333505
475	denovo8322	98.04	3	1	1	255	1216	A1_AF333505
476	denovo3737	94.2	11	0	5	276	1216	C21.6_HQ630873
477	denovo14317	97.65	3	0	3	255	1216.5	A1_AF333505
478	denovo5295	97.65	3	0	3	255	1216.5	A1_AF333505
479	denovo11161	98.04	2	1	2	255	1217.5	A1.4_HE578977
480	denovo15688	98.04	2	1	2	255	1217.5	A1_AF333505
481	denovo16599	98.04	2	1	2	255	1217.5	A1_AF333505
482	denovo17030	98.04	2	1	2	255	1217.5	A1_AF333505
483	denovo18161	98.04	2	1	2	255	1217.5	A1.4_HE578977
484	denovo19549	98.04	2	1	2	255	1217.5	A1_AF333505
485	denovo15914	97.88	2	3	1	283	1217.5	C15.1_FJ461508
486	denovo12301	97.65	2	0	4	255	1218	A1_AF333505
487	denovo15424	98.04	1	1	3	255	1219	A1.4_HE578977
488	denovo16952	98.43	0	3	1	255	1219.5	A1.4_HE578977
489	denovo6210	98.43	0	3	1	255	1219.5	A1.4_HE578977
490	denovo17449	98.07	1	2	2	259	1219.5	D1_AF334660
491	denovo14517	95.59	5	1	6	272	1219.5	C15a_AY258476
492	denovo19781	98.04	4	0	1	255	1220	A1_AF333505
493	denovo6941	99.2	1	0	1	251	1220.5	A1.4_HE578977
494	denovo10328	98.04	4	0	1	255	1220.5	A1_AF333505
495	denovo13028	96.47	1	4	5	283	1220.5	C3_AB778606;C3.7_FJ461502;C1011_DQ480605;C1114_AB207196;C1190_EU099841;C1182_AB294649
496	denovo10326	98.04	4	0	1	255	1221	A1_AF333505
497	denovo2895	98.04	4	0	1	255	1221	A1_AF333505
498	denovo4453	98.04	4	0	1	255	1221	A1_AF333505
499	denovo6414	98.04	4	0	1	255	1221	A1_AF333505
500	denovo12864	98.23	3	2	0	283	1221	C15.1_FJ461508
501	denovo3459	98.8	2	0	1	251	1221.5	A6_AF186058
502	denovo9034	96.11	3	2	6	283	1221.5	C3_AB778606;C3.7_FJ461502;C1011_DQ480605;C1114_AB207196;C1190_EU099841;C1182_AB294649
503	denovo10468	98.8	2	0	1	251	1222	A6_AF186058
504	denovo11178	98.8	2	0	1	251	1222	A6_AF186058
505	denovo12631	98.8	2	0	1	251	1222	A6_AF186058
506	denovo15830	98.8	2	0	1	251	1222	A6_AF186058
507	denovo8422	98.8	2	0	1	251	1222	A6_AF186058
508	denovo12580	98.04	3	0	2	255	1222	A1.4_HE578977
509	denovo17861	98.04	1	1	3	255	1222	A129_EF656431;A1_AF333505
510	denovo18489	98.04	1	1	3	255	1222	A1.4_HE578977
511	denovo621	98.04	1	1	3	255	1222	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
512	denovo6778	96.32	6	2	2	272	1222	C3k_AY589737
513	denovo8717	98.04	5	0	0	255	1222.5	A1_AF333505
514	denovo7638	98.43	2	2	0	255	1222.5	A1_AF333505
515	denovo13538	98.04	3	0	2	255	1222.5	A103_AB207206
516	denovo17219	98.04	3	0	2	255	1222.5	A1.4_HE578977
517	denovo8479	98.04	3	0	2	255	1222.5	A1_AF333505
518	denovo16047	98.04	2	0	3	255	1222.5	A1_AF333505
519	denovo17194	93.64	11	2	5	283	1222.5	C3_AB778606;C50_AY589755;C1232_EU118163;C1060_DQ480600;C1085_AY624605;C7_AF499797;C1040_AB190269
520	denovo13356	98.43	2	2	0	255	1223	A1_AF333505
521	denovo7677	98.43	2	2	0	255	1223	A1_AF333505
522	denovo3808	98.8	1	0	2	251	1223.5	A6_AF186058
523	denovo7399	98.04	4	0	1	255	1223.5	A1_AF333505
524	denovo18568	98.04	0	1	4	255	1223.5	A1_AF333505
525	denovo3000	98.04	0	1	4	255	1223.5	A1.4_HE578977
526	denovo872	98.04	0	1	4	255	1223.5	A1_AF333505
527	denovo19796	99.2	0	2	0	251	1224	A7_AY239360
528	denovo10531	98.04	4	0	1	255	1224	A1.4_HE578977
529	denovo18610	98.43	2	1	1	255	1224	A1_AF333505
530	denovo8568	98.06	3	0	2	258	1224	D106_AF174559
531	denovo14885	98.43	1	2	1	255	1224.5	A129_EF656431;A1_AF333505
532	denovo8941	98.43	1	2	1	255	1224.5	A1.4_HE578977
533	denovo18962	98.44	1	0	3	257	1224.5	C3k_AY589737
534	denovo8375	96.81	1	4	4	282	1224.5	C3b_AF499791
535	denovo17428	98.04	3	0	2	255	1225.5	A1_AF333505
536	denovo13739	95.02	4	4	6	281	1225.5	C3k_AY589737
537	denovo11290	98.43	0	2	2	255	1226	A1.3_HE578976
538	denovo10265	98.43	2	1	1	255	1226.5	A1.4_HE578977
539	denovo10324	98.43	2	1	1	255	1226.5	A1_AF333505
540	denovo10615	98.43	2	1	1	255	1226.5	A1_AF333505
541	denovo11168	98.43	2	1	1	255	1226.5	A1_AF333505
542	denovo1419	98.43	2	1	1	255	1226.5	A1_AF333505
543	denovo14465	98.43	2	1	1	255	1226.5	A1_AF333505
544	denovo16946	98.43	2	1	1	255	1226.5	A1_AF333505
545	denovo19287	98.43	2	1	1	255	1226.5	A1.4_HE578977
546	denovo19647	98.43	2	1	1	255	1226.5	A1_AF333505
547	denovo2187	98.43	2	1	1	255	1226.5	A1.4_HE578977
548	denovo2304	98.43	2	1	1	255	1226.5	A1_AF333505
549	denovo4060	98.43	2	1	1	255	1226.5	A1_AF333505
550	denovo6450	98.43	2	1	1	255	1226.5	A1.4_HE578977
551	denovo8695	98.43	2	1	1	255	1226.5	A1.4_HE578977
552	denovo9880	98.43	2	1	1	255	1226.5	A1_AF333505
553	denovo9914	98.43	2	1	1	255	1226.5	A1_AF333505
554	denovo2354	96.93	0	1	7	261	1226.5	D2_AY686649
555	denovo12453	98.04	2	0	3	255	1227	A1.4_HE578977
556	denovo16498	98.04	2	0	3	255	1227	A1.4_HE578977
557	denovo8816	96.65	4	2	3	269	1227.5	C15a_AY258476
558	denovo19015	97.88	3	3	0	283	1227.5	C15_AY239369
559	denovo12259	98.43	1	1	2	255	1228	A1.4_HE578977
560	denovo15267	98.43	1	1	2	255	1228	A1.4_HE578977
561	denovo15825	98.43	1	1	2	255	1228	A1.4_HE578977
562	denovo16739	98.43	1	1	2	255	1228	A1_AF333505
563	denovo19325	98.43	1	1	2	255	1228	A1_AF333505
564	denovo195	98.43	1	1	2	255	1228	A1_AF333505
565	denovo5602	98.43	1	1	2	255	1228	A1.4_HE578977
566	denovo9070	98.43	1	1	2	255	1228	A1_AF333505
567	denovo17197	97.32	3	1	3	261	1228	D2_AY686649
568	denovo7128	97.71	2	0	4	262	1228	C3k_AY589737
569	denovo7067	96.3	6	1	3	270	1228	C3k_AY589737
570	denovo11522	98.04	1	0	4	255	1228.5	A1.3_HE578976
571	denovo15888	98.08	1	0	4	260	1229	C3k_AY589737
572	denovo9684	98.43	2	1	1	255	1229.5	A1_AF333505
573	denovo12393	98.08	2	1	2	261	1229.5	C3.10_FJ461505
574	denovo19359	97.32	2	1	4	261	1229.5	D2_AY686649
575	denovo5857	95.96	2	2	7	272	1229.5	C3k_AY589737
576	denovo5543	99.2	0	1	1	251	1230.5	A6_AF186058
577	denovo6794	99.2	0	1	1	251	1230.5	A6_AF186058
578	denovo7036	99.2	0	1	1	251	1230.5	A6_AF186058
579	denovo16070	98.08	2	0	3	260	1230.5	C3k_AY589737
580	denovo10313	98.43	3	0	1	255	1231	A1_AF333505
581	denovo3481	98.43	3	0	1	255	1231	A1.4_HE578977
582	denovo8541	98.43	3	0	1	255	1231	A1_AF333505
583	denovo11113	98.43	1	1	2	255	1231	A1_AF333505
584	denovo10587	98.43	3	0	1	255	1231.5	A1_AF333505
585	denovo10643	98.43	3	0	1	255	1231.5	A1_AF333505
586	denovo10713	98.43	3	0	1	255	1231.5	A1_AF333505
587	denovo16597	98.43	3	0	1	255	1231.5	A1_AF333505
588	denovo2855	98.43	3	0	1	255	1231.5	A1.4_HE578977
589	denovo3968	98.43	3	0	1	255	1231.5	A1.4_HE578977
590	denovo412	98.43	3	0	1	255	1231.5	A1.4_HE578977
591	denovo6158	98.43	3	0	1	255	1231.5	A1_AF333505
592	denovo6357	98.43	3	0	1	255	1231.5	A1.4_HE578977
593	denovo1108	97.88	3	1	2	283	1231.5	C15.1_FJ461508
594	denovo12761	99.2	1	0	1	251	1232.5	A6_AF186058
595	denovo13650	99.2	1	0	1	251	1232.5	A6_AF186058
596	denovo2079	99.2	1	0	1	251	1232.5	A6_AF186058
597	denovo4372	99.2	1	0	1	251	1232.5	A6_AF186058
598	denovo8212	99.2	1	0	1	251	1232.5	A6_AF186058
599	denovo8362	99.2	1	0	1	251	1232.5	A6_AF186058
600	denovo8901	99.2	1	0	1	251	1232.5	A6_AF186058
601	denovo15419	98.43	0	1	3	255	1232.5	A110_AB190282
602	denovo16969	98.43	0	1	3	255	1232.5	A1_AF333505
603	denovo2307	98.43	0	1	3	255	1232.5	A1_AF333505
604	denovo4498	98.43	0	1	3	255	1232.5	A1_AF333505
605	denovo7678	98.43	0	1	3	255	1232.5	A110_AB190282
606	denovo17951	97.7	1	1	4	261	1232.5	D2_AY686649
607	denovo1020	98.43	2	0	2	255	1233	A1_AF333505
608	denovo12655	98.43	2	0	2	255	1233	A1_AF333505
609	denovo13254	98.43	2	0	2	255	1233	A1_AF333505
610	denovo13426	98.43	2	0	2	255	1233	A1_AF333505
611	denovo13973	98.43	2	0	2	255	1233	A1.4_HE578977
612	denovo19552	98.43	2	0	2	255	1233	A1_AF333505
613	denovo19862	98.43	2	0	2	255	1233	A1_AF333505
614	denovo5912	98.43	2	0	2	255	1233	A1_AF333505
615	denovo19524	98.08	2	0	3	261	1233	C3k_AY589737
616	denovo16727	95.94	9	1	1	271	1233	D1_AF334660
617	denovo8039	95.94	9	1	1	271	1233	D1_AF334660
618	denovo13215	98.82	1	2	0	255	1233.5	A1_AF333505
619	denovo16383	98.82	1	2	0	255	1233.5	A1_AF333505
620	denovo16032	98.46	2	0	2	259	1234	C3_AB778606;C1045_DQ068036
621	denovo9908	96.11	3	3	5	283	1234	C15_AY239369
622	denovo16256	98.43	3	0	1	255	1234.5	A1.4_HE578977
623	denovo4795	98.43	3	0	1	255	1234.5	A1.4_HE578977
624	denovo5003	98.43	3	0	1	255	1234.5	A1_AF333505
625	denovo8471	98.43	3	0	1	255	1234.5	A1.4_HE578977
626	denovo10642	98.43	1	0	3	255	1234.5	A1_AF333505
627	denovo1448	98.43	1	0	3	255	1234.5	A1_AF333505
628	denovo3064	98.43	1	0	3	255	1234.5	A1_AF333505
629	denovo8234	98.43	1	0	3	255	1234.5	A1.4_HE578977
630	denovo11476	98.82	0	2	1	255	1235	A1_AF333505
631	denovo14342	98.82	0	2	1	255	1235	A1_AF333505
632	denovo19814	98.82	0	2	1	255	1235	A1_AF333505
633	denovo3520	98.82	0	2	1	255	1235	A1_AF333505
634	denovo5223	98.82	0	2	1	255	1235	A1_AF333505
635	denovo6651	98.82	0	2	1	255	1235	A1.4_HE578977
636	denovo8239	98.82	0	2	1	255	1235	A1_AF333505
637	denovo9152	98.82	0	2	1	255	1235	A1_AF333505
638	denovo1023	94.35	6	4	6	283	1235	C3k_AY589737
639	denovo14657	95.94	7	1	3	271	1235.5	D1_AF334660
640	denovo17176	98.43	2	0	2	255	1236	A1.4_HE578977
641	denovo5976	98.43	2	0	2	255	1236	A1_AF333505
642	denovo6422	98.43	2	0	2	255	1236	A1.3_HE578976
643	denovo12643	98.82	0	1	2	255	1236	A1.4_HE578977
644	denovo17837	98.82	0	1	2	255	1236	A1_AF333505
645	denovo16746	97.74	2	2	2	265	1236	C15_AY239369
646	denovo14420	98.82	1	1	1	255	1236.5	A1.4_HE578977
647	denovo10075	98.82	1	1	1	255	1237	A1.4_HE578977
648	denovo10490	98.82	1	1	1	255	1237	A1_AF333505
649	denovo10854	98.82	1	1	1	255	1237	A1.4_HE578977
650	denovo1119	98.82	1	1	1	255	1237	A1_AF333505
651	denovo1124	98.82	1	1	1	255	1237	A1_AF333505
652	denovo11916	98.82	1	1	1	255	1237	A1_AF333505
653	denovo14206	98.82	1	1	1	255	1237	A1_AF333505
654	denovo1428	98.82	1	1	1	255	1237	A1_AF333505
655	denovo14490	98.82	1	1	1	255	1237	A1_AF333505
656	denovo15269	98.82	1	1	1	255	1237	A1_AF333505
657	denovo16312	98.82	1	1	1	255	1237	A1_AF333505
658	denovo175	98.82	1	1	1	255	1237	A1_AF333505
659	denovo17987	98.82	1	1	1	255	1237	A1_AF333505
660	denovo19884	98.82	1	1	1	255	1237	A1_AF333505
661	denovo276	98.82	1	1	1	255	1237	A1_AF333505
662	denovo3679	98.82	1	1	1	255	1237	A1_AF333505
663	denovo5012	98.82	1	1	1	255	1237	A1.4_HE578977
664	denovo6004	98.82	1	1	1	255	1237	A1_AF333505
665	denovo6742	98.82	1	1	1	255	1237	A1_AF333505
666	denovo8360	98.82	1	1	1	255	1237	A1_AF333505
667	denovo8766	98.82	1	1	1	255	1237	A1_AF333505
668	denovo9461	98.82	1	1	1	255	1237	A1_AF333505
669	denovo3651	97.7	3	1	2	261	1237	D2_AY686649
670	denovo4960	97.73	4	1	1	264	1237	D1_AF334660;D1.10_HE579039
671	denovo16375	99.21	1	0	1	252	1237.5	A5_AF333508
672	denovo11843	98.43	1	0	3	255	1237.5	A1.4_HE578977
673	denovo1754	98.43	1	0	3	255	1237.5	A1.3_HE578976
674	denovo5758	98.43	1	0	3	255	1237.5	A1.3_HE578976
675	denovo11940	99.6	1	0	0	252	1238	A1_AF333505
676	denovo17160	98.82	2	1	0	255	1238.5	A1_AF333505
677	denovo19224	98.82	2	1	0	255	1238.5	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
678	denovo315	98.82	2	1	0	255	1238.5	A1_AF333505
679	denovo16298	97.7	4	1	1	261	1238.5	D2_AY686649
680	denovo16194	98.59	0	3	1	283	1238.5	C15.1_FJ461508
681	denovo10553	98.43	0	0	4	255	1239	A1_AF333505
682	denovo9273	97.73	3	0	3	264	1239	C3_AB778606;C1045_DQ068036
683	denovo11176	99.6	0	1	0	251	1239.5	A6_AF186058
684	denovo15186	99.6	0	1	0	251	1239.5	A6_AF186058
685	denovo7676	97.37	4	0	3	266	1239.5	C3k_AY589737
686	denovo7926	96.65	5	0	4	269	1239.5	C3k_AY589737
687	denovo12857	98.82	1	1	1	255	1240	A1_AF333505
688	denovo13681	98.82	1	1	1	255	1240	A1.4_HE578977
689	denovo14865	98.82	1	1	1	255	1240	A1_AF333505
690	denovo17827	98.82	1	1	1	255	1240	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
691	denovo4636	98.82	1	1	1	255	1240	A1.4_HE578977
692	denovo4899	98.82	1	1	1	255	1240	A1.4_HE578977
693	denovo6793	98.82	1	1	1	255	1240	A1_AF333505
694	denovo17659	97.7	1	1	4	261	1240	D2_AY686649
695	denovo959	98.59	2	1	1	283	1240	C15.1_FJ461508
696	denovo13005	98.46	1	0	3	260	1240.5	C3k_AY589737
697	denovo12746	96.83	1	3	5	284	1241	C1054_AY186565
698	denovo10520	98.82	0	1	2	255	1241.5	A1.4_HE578977
699	denovo11017	98.82	0	1	2	255	1241.5	A1.4_HE578977
700	denovo11198	98.82	0	1	2	255	1241.5	A1.4_HE578977
701	denovo125	98.82	0	1	2	255	1241.5	A1_AF333505
702	denovo14279	98.82	0	1	2	255	1241.5	A1.4_HE578977
703	denovo14318	98.82	0	1	2	255	1241.5	A1_AF333505
704	denovo17168	98.82	0	1	2	255	1241.5	A1.4_HE578977
705	denovo17474	98.82	0	1	2	255	1241.5	A1.4_HE578977
706	denovo17789	98.82	0	1	2	255	1241.5	A1.4_HE578977
707	denovo2866	98.82	0	1	2	255	1241.5	A1.4_HE578977
708	denovo6899	98.82	0	1	2	255	1241.5	A1.4_HE578977
709	denovo714	98.82	0	1	2	255	1241.5	A1.4_HE578977
710	denovo17262	98.08	1	1	3	261	1241.5	D2_AY686649
711	denovo10630	98.82	2	0	1	255	1242	A1_AF333505
712	denovo12646	98.82	2	0	1	255	1242	A1_AF333505
713	denovo134	98.82	2	0	1	255	1242	A1_AF333505
714	denovo13760	98.82	2	0	1	255	1242	A1_AF333505
715	denovo17317	98.82	2	0	1	255	1242	A1_AF333505
716	denovo18516	98.82	2	0	1	255	1242	A1.4_HE578977
717	denovo5205	98.82	2	0	1	255	1242	A1_AF333505
718	denovo5911	98.82	2	0	1	255	1242	A1_AF333505
719	denovo6944	98.82	2	0	1	255	1242	A1_AF333505
720	denovo14341	97.73	3	0	3	264	1242	C3k_AY589737
721	denovo5416	98.94	1	2	0	283	1242	C15.1_FJ461508
722	denovo4851	98.82	3	0	0	255	1242.5	A1_AF333505
723	denovo19556	96.83	0	3	6	284	1242.5	C1054_AY186565
724	denovo13697	97.7	1	1	4	261	1243	D2_AY686649
725	denovo4017	98.82	3	0	0	255	1243.5	A1_AF333505
726	denovo5784	98.82	3	0	0	255	1243.5	A1_AF333505
727	denovo12587	98.82	1	0	2	255	1243.5	A1.4_HE578977
728	denovo12842	98.82	1	0	2	255	1243.5	A1_AF333505
729	denovo1511	98.82	1	0	2	255	1243.5	A1_AF333505
730	denovo17412	99.22	0	2	0	255	1244	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
731	denovo1791	99.22	0	2	0	255	1244	A1_AF333505
732	denovo18087	99.22	0	2	0	255	1244	A1_AF333505
733	denovo18948	99.22	0	2	0	255	1244	A1_AF333505
734	denovo6330	96.67	5	1	3	270	1244	D1a_JN558078
735	denovo11540	96.11	0	6	5	283	1244	C3_AB778606;C3.7_FJ461502;C70_AY589774;C1012_DQ480604
736	denovo14482	98.82	2	0	1	255	1245	A1.4_HE578977
737	denovo15178	98.82	2	0	1	255	1245	A1_AF333505
738	denovo6614	98.82	2	0	1	255	1245	A1.4_HE578977
739	denovo13598	96.31	7	1	2	271	1245	D1_AF334660
740	denovo16497	98.08	1	2	2	261	1245.5	D2_AY686649
741	denovo17006	98.08	1	2	2	261	1245.5	D2_AY686649
742	denovo8663	98.08	1	2	2	261	1245.5	D2_AY686649
743	denovo3242	98.12	1	3	1	266	1245.5	C3k_AY589737
744	denovo7111	96.32	6	0	4	272	1245.5	C3k_AY589737
745	denovo11791	98.59	2	1	1	283	1245.5	C15.1_FJ461508
746	denovo10430	99.6	0	0	1	251	1246	A6_AF186058
747	denovo10740	99.6	0	0	1	251	1246	A6_AF186058
748	denovo10250	98.82	1	0	2	255	1246.5	A1.3_HE578976
749	denovo12519	98.82	1	0	2	255	1246.5	A1_AF333505
750	denovo1817	98.82	1	0	2	255	1246.5	A1_AF333505
751	denovo429	98.82	1	0	2	255	1246.5	A1.4_HE578977
752	denovo13890	98.85	1	0	2	260	1246.5	C15.23_KC597697
753	denovo11512	95.29	9	0	4	276	1246.5	C21/3d/C3k_AY239372
754	denovo18988	98.08	0	2	3	261	1247	D2_AY686649
755	denovo4862	98.59	1	1	2	283	1247	C15.1_FJ461508
756	denovo15274	97.17	2	2	4	283	1247	C3_AB778606;C3.7_FJ461502;C1011_DQ480605;C1114_AB207196;C1190_EU099841;C1182_AB294649
757	denovo5711	95.76	0	5	7	283	1247	C3k_AY589737
758	denovo3458	94.35	3	3	10	283	1247	C3k_AY589737
759	denovo13033	98.82	0	0	3	255	1248	A1.4_HE578977
760	denovo15835	98.82	0	0	3	255	1248	A1_AF333505
761	denovo11743	97.15	4	2	2	281	1248	C15.6_FN563472
762	denovo9509	99.22	1	1	0	255	1248.5	A1_AF333505
763	denovo15406	99.22	1	1	0	255	1249	A1.4_HE578977
764	denovo15783	99.22	1	1	0	255	1249	A1_AF333505
765	denovo226	99.22	1	1	0	255	1249	A1_AF333505
766	denovo5790	99.22	1	1	0	255	1249	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
767	denovo6961	98.08	3	1	1	261	1249	D2_AY686649
768	denovo11311	98.08	1	1	3	261	1249	D2_AY686649
769	denovo8850	96.68	6	2	1	271	1249	D120_EU074900
770	denovo16453	96.31	6	1	3	271	1249	D1_AF334660
771	denovo16811	95.94	2	0	9	271	1250	D1_AF334660
772	denovo1405	97.18	1	3	4	284	1250	C1054_AY186565
773	denovo10724	99.22	0	1	1	255	1250.5	A1.4_HE578977
774	denovo11012	99.22	0	1	1	255	1250.5	A1.4_HE578977
775	denovo13332	99.22	0	1	1	255	1250.5	A1_AF333505
776	denovo13580	99.22	0	1	1	255	1250.5	A1.4_HE578977
777	denovo14239	99.22	0	1	1	255	1250.5	A1.4_HE578977
778	denovo14707	99.22	0	1	1	255	1250.5	A1_AF333505
779	denovo16493	99.22	0	1	1	255	1250.5	A1.4_HE578977
780	denovo1854	99.22	0	1	1	255	1250.5	A1_AF333505
781	denovo3847	99.22	0	1	1	255	1250.5	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
782	denovo4072	99.22	0	1	1	255	1250.5	A1.4_HE578977
783	denovo6008	99.22	0	1	1	255	1250.5	A1_AF333505
784	denovo6438	99.22	0	1	1	255	1250.5	A1.1/A13_AF333504;A1.3_HE578976;A1_AF333505
785	denovo7025	99.22	0	1	1	255	1250.5	A1.4_HE578977
786	denovo7599	99.22	0	1	1	255	1250.5	A1_AF333505
787	denovo764	99.22	0	1	1	255	1250.5	A1.4_HE578977
788	denovo14515	98.08	2	1	2	261	1250.5	D2_AY686649
789	denovo5966	96.82	0	1	8	283	1250.5	C3k_AY589737
790	denovo15973	94.35	5	2	9	283	1250.5	C3k_AY589737
791	denovo19109	94.7	8	1	6	283	1251	C3k_AY589737
792	denovo5214	98.08	1	1	3	261	1252	D2_AY686649
793	denovo11980	99.22	1	0	1	255	1252.5	A1_AF333505
794	denovo16277	99.22	1	0	1	255	1252.5	A1.4_HE578977
795	denovo6615	99.22	1	0	1	255	1252.5	A1_AF333505
796	denovo18456	98.11	2	0	3	264	1252.5	C3k_AY589737
797	denovo10424	98.51	1	3	0	268	1252.5	C55_AY589759
798	denovo16541	97.52	1	2	4	282	1252.5	C3b_AF499791
799	denovo3882	98.94	1	2	0	283	1252.5	C15.1_FJ461508
800	denovo6629	99.22	2	0	0	255	1253	A1_AF333505
801	denovo5658	99.22	2	0	0	255	1254	A1_AF333505
802	denovo9805	99.22	2	0	0	255	1254	A1_AF333505
803	denovo1544	96.68	7	1	1	271	1254	D1_AF334660
804	denovo16591	96.68	7	1	1	271	1254	D1_AF334660
805	denovo3143	96.68	2	1	6	271	1254	D1a_JN558078
806	denovo8707	99.22	1	0	1	255	1255	A1.4_HE578977
807	denovo18270	99.22	1	0	1	255	1255.5	A1.4_HE578977
808	denovo18991	99.22	1	0	1	255	1255.5	A1_AF333505
809	denovo3332	99.22	1	0	1	255	1255.5	A1_AF333505
810	denovo5832	99.22	1	0	1	255	1255.5	A1_AF333505
811	denovo3513	98.85	1	0	2	261	1255.5	C3k_AY589737
812	denovo5586	98.11	4	0	1	265	1255.5	C21/3d/C3k_AY239372
813	denovo12585	96.68	6	1	2	271	1255.5	D1_AF334660
814	denovo8896	98.14	1	4	0	269	1256	C1044_DQ068038
815	denovo11571	98.94	1	1	1	283	1256	C15.1_FJ461508
816	denovo1285	98.94	1	1	1	283	1256	C15.1_FJ461508
817	denovo17878	98.94	1	1	1	283	1256	C15.1_FJ461508
818	denovo18232	98.94	1	1	1	283	1256	C15.1_FJ461508
819	denovo19537	98.94	1	1	1	283	1256	C15.1_FJ461508
820	denovo2891	98.94	1	1	1	283	1256	C15.1_FJ461508
821	denovo8634	98.94	1	1	1	283	1256	C15.1_FJ461508
822	denovo2400	94.7	9	1	5	283	1256	C15_AY239369
823	denovo3155	98.47	2	1	1	261	1256.5	D2_AY686649
824	denovo14512	96.74	2	4	3	276	1256.5	C3k_AY589737
825	denovo3243	95.05	5	3	6	283	1256.5	C3k_AY589737
826	denovo11246	99.22	0	0	2	255	1257	A1.4_HE578977
